335 28 1 0.000000 65.019997 14.340000 62.020000
336 28 1 0.000000 61.609997 14.190001 61.269997
337 29 5 1.000000 51.989998 18.389999 56.840000
338 29 6 -1.000000 51.490002 15.299999 57.389999
339 29 3 0.000000 52.230000 12.410001 59.369999
340 29 3 0.000000 54.590000 13.490000 60.939999
341 29 1 0.000000 52.129997 8.820001 61.090004
342 29 2 0.000000 53.969997 6.300000 60.240002
343 29 1 0.000000 53.500000 3.860000 62.350002
344 29 1 0.000000 54.239998 0.710000 63.559998
345 29 1 0.000000 57.140003 11.009999 61.639999
346 29 1 0.000000 56.730000 8.560000 64.139999
347 29 1 0.000000 57.919998 5.600000 64.260002
348 29 1 0.000000 58.349998 2.600000 66.000000
349 30 5 1.000000 -0.820000 45.869999 18.549999
350 30 6 -1.000000 1.000000 48.470001 18.600000
351 30 3 0.000000 3.880000 50.139999 19.930000
352 30 3 0.000000 4.580000 48.209999 22.160000
353 30 1 0.000000 6.920000 52.649998 20.520000
354 30 2 0.000000 6.960000 55.040001 22.700001
355 30 1 0.000000 9.920000 56.399998 22.760000
356 30 1 0.000000 12.209999 58.619999 24.080000
357 30 1 0.000000 5.920000 49.820000 25.120001
358 30 1 0.000000 9.230000 51.009998 25.260000
359 30 1 0.000000 10.400000 53.460003 26.930000
360 30 1 0.000000 13.150001 55.370003 27.950001
361 31 5 1.000000 42.230000 41.110001 16.480000
362 31 6 -1.000000 45.310001 40.330002 16.460001
363 31 3 0.000000 48.559998 40.840000 15.060000
364 31 3 0.000000 47.800003 42.570000 12.690001
365 31 1 0.000000 52.490002 40.879997 14.420000
366 31 2 0.000000 54.070000 38.930000 12.380000
367 31 1 0.000000 57.189999 39.830002 12.209999
368 31 1 0.000000 60.370003 39.540001 10.880001
369 31 1 0.000000 49.840004 41.989998 9.750000
370 31 1 0.000000 53.119999 43.239998 9.470000
371 31 1 0.000000 55.590000 42.020000 7.870000
372 31 1 0.000000 58.909996 42.290001 6.790000
373 32 5 1.000000 59.070000 40.320000 29.910000
374 32 6 -1.000000 60.279999 37.540001 28.940001
375 32 3 0.000000 61.320000 35.459999 26.219999
376 32 3 0.000000 60.209999 37.090000 23.910000
377 32 1 0.000000 62.989998 32.610001 24.000000
378 32 2 0.000000 61.440002 30.030001 22.809999
379 32 1 0.000000 63.439999 28.369999 20.840000
380 32 1 0.000000 64.070000 25.799999 18.619999
381 32 1 0.000000 59.000000 35.079998 21.150000
382 32 1 0.000000 61.180000 33.540001 18.860001
383 32 1 0.000000 60.790001 30.840000 17.219999
384 32 1 0.000000 61.950001 28.559999 14.830000
385 33 5 1.000000 48.060001 7.970000 28.900002
386 33 6 -1.000000 45.669998 8.660000 26.930000
387 33 3 0.000000 42.880001 10.760000 26.170002
388 33 3 0.000000 42.680000 12.280001 28.780001
389 33 1 0.000000 39.900002 12.650000 24.309999
390 33 2 0.000000 36.760002 11.910000 24.610001
391 33 1 0.000000 34.970001 14.140000 23.029999
392 33 1 0.000000 31.930000 15.480000 22.110001
393 33 1 0.000000 39.279999 13.090000 29.750000
394 33 1 0.000000 37.470001 15.700001 28.230000
395 33 1 0.000000 34.330002 15.959999 27.770000
396 33 1 0.000000 31.590000 17.830000 26.680000
397 34 5 1.000000 36.689999 14.379999 9.580000
398 34 6 -1.000000 39.700001 14.429999 10.599999
399 34 3 0.000000 41.980000 14.060000 13.330000
400 34 3 0.000000 40.000000 13.969999 15.620001
401 34 1 0.000000 45.260002 13.559999 15.540000
402 34 2 0.000000 46.820000 15.930000 17.120001
403 34 1 0.000000 49.190002 14.630001 18.940001
404 34 1 0.000000 51.730000 14.910001 21.259998
405 34 1 0.000000 41.189999 15.540000 18.660000
406 34 1 0.000000 43.540001 13.980000 20.780001
407 34 1 0.000000 45.730000 15.310000 22.660000
408 34 1 0.000000 48.250000 14.969999 25.060001
409 35 5 1.000000 15.080000 1.670000 28.050001
410 35 6 -1.000000 17.780001 2.650000 26.680000
411 35 3 0.000000 21.289999 3.260000 26.989998
412 35 3 0.000000 21.580000 2.950000 29.990002
413 35 1 0.000000 25.139999 3.940000 26.219999
414 35 2 0.000000 26.610001 6.820000 26.470001
415 35 1 0.000000 29.809999 6.450000 25.990000
416 35 1 0.000000 33.020000 7.700000 25.889999
417 35 1 0.000000 24.040001 5.160000 31.459999
418 35 1 0.000000 27.500000 4.580000 31.180000
419 35 1 0.000000 29.890001 6.680000 31.110001
420 35 1 0.000000 33.320000 7.340000 31.010000
421 36 5 1.000000 52.919998 -2.240000 15.959999
422 36 6 -1.000000 53.379997 -2.040000 12.820000
423 36 3 0.000000 52.350002 -0.660000 9.690000
424 36 3 0.000000 49.720001 0.580000 10.540000
425 36 1 0.000000 52.210003 0.540000 5.890000
426 36 2 0.000000 50.619999 -0.980000 3.510000
427 36 1 0.000000 50.739998 0.820000 0.800000
428 36 1 0.000000 49.869999 1.420000 -2.480000
429 36 1 0.000000 47.140003 0.440000 8.000000
430 36 1 0.000000 47.129997 2.610000 5.220000
431 36 1 0.000000 46.009998 2.100000 2.280000
432 36 1 0.000000 45.330002 3.290000 -0.940000
433 37 5 1.000000 34.690002 56.700001 29.400002
434 37 6 -1.000000 34.270000 59.570000 28.120001
435 37 3 0.000000 34.709999 63.119999 28.389999
436 37 3 0.000000 35.619999 63.279999 31.270000
437 37 1 0.000000 34.990002 67.010002 27.600000
438 37 2 0.000000 32.730000 69.220001 28.280001
439 37 1 0.000000 33.880001 72.190002 27.620001
440 37 1 0.000000 33.559998 75.630005 27.609999
441 37 1 0.000000 34.459999 66.239998 33.010002
442 37 1 0.000000 35.919998 69.400002 32.490002
443 37 1 0.000000 34.579998 72.279999 32.690002
444 37 1 0.000000 34.889999 75.770004 32.579998
445 38 5 1.000000 49.629997 42.000000 50.110001
446 38 6 -1.000000 51.000000 44.150002 48.220001
447 38 3 0.000000 51.709999 45.270000 44.899998
448 38 3 0.000000 50.799999 42.820000 43.360001
449 38 1 0.000000 52.729996 47.459999 41.730000
450 38 2 0.000000 55.560001 47.270004 40.170002
451 38 1 0.000000 55.450001 49.150002 37.509998
452 38 1 0.000000 56.860001 50.359997 34.590000
453 38 1 0.000000 52.789997 42.119999 40.410000
454 38 1 0.000000 52.449997 43.979996 37.439999
455 38 1 0.000000 54.640003 44.640003 35.220001
456 38 1 0.000000 55.470001 46.059998 32.130001
457 39 5 1.000000 48.680000 0.970000 40.989998
458 39 6 -1.000000 47.309998 3.760000 40.330002
459 39 3 0.000000 47.119999 6.620000 38.180000
460 39 3 0.000000 49.590000 6.130000 36.500000
461 39 1 0.000000 45.930000 9.920000 36.300003
462 39 2 0.000000 47.029999 12.910000 36.910000
463 39 1 0.000000 45.790001 14.980000 34.719997
464 39 1 0.000000 45.560001 18.129999 33.329998
465 39 1 0.000000 51.310001 9.170000 35.510002
466 39 1 0.000000 50.110001 11.250000 32.939999
467 39 1 0.000000 50.419998 14.400001 32.599998
468 39 1 0.000000 49.899998 17.289999 30.699999
469 40 5 1.000000 26.750000 56.529999 28.780001
470 40 6 -1.000000 28.770000 55.270000 30.880001
471 40 3 0.000000 31.989998 53.839996 31.520000
472 40 3 0.000000 32.939999 53.480000 28.670002
473 40 1 0.000000 35.290001 52.480003 33.290001
474 40 2 0.000000 35.969997 49.360001 33.810001
475 40 1 0.000000 39.000000 49.099998 35.000000
476 40 1 0.000000 41.690002 47.210003 36.049999
477 40 1 0.000000 34.970001 50.520000 28.169998
478 40 1 0.000000 38.340000 50.370003 29.189999
479 40 1 0.000000 40.029999 47.840000 30.139999
480 40 1 0.000000 43.080002 46.469997 31.150000
481 41 5 1.000000 17.660000 15.140000 42.729996
482 41 6 -1.000000 16.090000 12.630000 41.590000
483 41 3 0.000000 13.670000 10.050000 42.160000
484 41 3 0.000000 13.309999 10.360001 45.149998
485 41 1 0.000000 11.009999 7.120000 41.669998
486 41 2 0.000000 11.599999 3.970000 42.169998
487 41 1 0.000000 8.820001 2.300000 41.869999
488 41 1 0.000000 7.020000 -0.640000 42.049999
489 41 1 0.000000 12.730000 7.240000 46.889999
490 41 1 0.000000 9.620000 5.590000 46.799999
491 41 1 0.000000 8.990000 2.480000 46.989998
492 41 1 0.000000 6.660000 -0.130000 47.150002
493 42 5 1.000000 18.090000 51.510002 58.730003
494 42 6 -1.000000 19.600000 53.540001 56.799999
495 42 3 0.000000 19.540001 56.630001 55.009998
496 42 3 0.000000 16.610001 57.340004 55.349998
497 42 1 0.000000 20.570000 59.899998 52.980000
498 42 2 0.000000 20.200001 60.300003 49.790001
499 42 1 0.000000 20.980000 63.360001 48.979996
500 42 1 0.000000 21.250000 65.919998 46.680000
501 42 1 0.000000 15.170000 59.029999 52.480003
502 42 1 0.000000 15.800000 62.420002 51.799999
503 42 1 0.000000 15.889999 63.920002 48.990002
504 42 1 0.000000 16.219999 66.880005 47.160000
505 43 5 1.000000 53.299999 37.579998 50.660000
506 43 6 -1.000000 55.860001 39.240002 51.570000
507 43 3 0.000000 58.570000 41.380001 50.650002
508 43 3 0.000000 58.360001 41.170002 47.630001
509 43 1 0.000000 61.620003 43.950001 50.720001
510 43 2 0.000000 64.739998 43.139999 50.459999
511 43 1 0.000000 66.540001 45.849998 50.279999
512 43 1 0.000000 69.580002 47.449997 49.869999
513 43 1 0.000000 61.560001 41.259998 45.930000
514 43 1 0.000000 63.349998 44.260002 45.480000
515 43 1 0.000000 66.500000 44.699997 45.289997
516 43 1 0.000000 69.220001 46.830002 44.780003
517 44 5 1.000000 -2.190000 26.570000 42.950001
518 44 6 -1.000000 -0.250000 27.900000 40.820000
519 44 3 0.000000 2.070000 30.520000 40.040001
520 44 3 0.000000 1.620000 32.299999 42.449997
521 44 1 0.000000 4.910000 32.739998 38.340000
522 44 2 0.000000 4.380000 35.320000 36.450001
523 44 1 0.000000 7.220000 36.750000 35.750000
524 44 1 0.000000 9.060000 39.290001 34.310001
525 44 1 0.000000 1.890000 35.840000 41.720001
526 44 1 0.000000 5.000000 37.430000 41.259998
527 44 1 0.000000 5.710000 39.949997 39.450001
528 44 1 0.000000 8.050000 42.309998 38.349998
