1543 443 4 0 4.969696856768574 1.7875021737051071 0.879771126415081 2 0 0
527 44 1 0 5.915446969833055 0.7047769237388841 0.6026202601980334 0 2 1
528 44 1 0 5.715746710374037 0.7623892052145395 8.917383301776573 0 2 0
517 44 5 1 5.886271770516587 1.9735356993007176 1.5733716302879892 0 2 1
118 10 1 0 6.387085217747539 0.4115978898554174 8.77079655234741 0 1 -1
1715 615 4 0 7.928167027652495 0.1419773274349162 0.28277150841360155 0 1 1
1463 363 4 0 0.14915275026306712 0.5116838704064163 0.23187889624055735 2 0 1
850 71 1 0 6.4761160289620205 1.1936911620267132 0.4059612304203401 -1 0 0
117 10 1 0 6.3377054315152 0.2340736313256076 0.4564658048162652 0 1 0
1504 404 4 0 7.669453527737536 8.250689619659925 8.87905520262013 0 0 -1
1591 491 4 0 0.49086855452550104 0.3597295265451572 1.936938847229183 0 0 -1
1942 842 4 0 8.32444315055812 0.5203319244992396 8.838594967410046 1 2 -1
1668 568 4 0 0.18185792236252596 8.761275881984396 0.9385090130494141 1 -1 0
1960 860 4 0 8.744749278867339 0.785990701455457 2.1926210700268665 -1 0 2
1948 848 4 0 8.349672124844481 1.1367900804165256 0.3343465793766202 2 0 2
1908 808 4 0 7.902722668420573 1.2751077781687508 0.8444185871388866 -1 1 -1
810 68 2 0 0.4363055808612051 2.518853277934525 0.45943937692415 0 0 1
601 51 5 1 1.8528757754075866 2.9477065397631024 0.2678912840011495 1 1 0
1677 577 4 0 1.0079558501535293 1.9258048990089416 0.4167722653469773 0 1 2
2183 1083 4 0 8.356902054784422 1.5341537414580744 7.6959893270824855 -1 1 -3
179 15 1 0 0.16230303562141316 2.80083952265947 1.5478863215807097 0 0 0
1660 560 4 0 0.8719681078118703 0.41338048008775796 1.018430600217599 1 1 0
1296 196 4 0 1.4179299107564072 2.5523419678899137 0.8893287329316568 -1 -1 1
2001 901 4 0 1.7469643569871338 2.31829228662262 1.7924620235404085 0 0 1
2043 943 4 0 2.5038646300287453 1.5735457661172756 8.662126494256372 1 1 -2
603 51 3 0 1.7996613614474708 3.2430182516254162 0.23425289379823114 1 1 0
602 51 6 -1 1.5391419995866567 3.3163521367359476 0.6347057580586641 1 1 0
863 72 1 0 3.1706275615057904 2.628031122791027 1.6374079575141043 0 0 0
1707 607 4 0 4.293804547774286 0.9879552923488227 8.35265310474761 0 -1 -3
1368 268 4 0 2.4831157722375106 2.7938504474918684 7.965592440658309 2 0 1
864 72 1 0 3.266774857846339 3.1944839588861855 1.380156650545019 0 0 0
1169 98 1 0 3.402120370138491 2.3343303485435283 0.9771377618890942 0 1 1
1224 124 4 0 2.4630802099142968 2.785638234779543 1.4034009135706085 1 -1 1
2004 904 4 0 1.8191041542665154 2.2716203181757386 0.9450445932143449 0 0 0
1363 263 4 0 3.8137662718238 0.948051123194231 7.950158115500637 0 2 1
1167 98 3 0 3.595743301990765 2.346982560529807 0.3463159089705688 0 1 1
1174 98 1 0 4.306587552321116 2.638064714637124 0.9174933492927153 0 1 1
1175 98 1 0 4.2595643484257675 2.782580899523156 1.4651838114320817 0 1 1
1812 712 4 0 4.8361130910883485 2.297013361385432 0.46852693985674837 -1 0 2
1173 98 1 0 3.6908775727335255 2.4768400239356017 0.7966545164811919 0 1 1
876 73 1 0 5.003598088252531 0.9456036640148511 1.7578975559718049 0 1 1
1272 172 4 0 4.315408004409391 1.4189184975390186 0.9340186095760508 -1 1 0
851 71 1 0 6.013798725833186 1.2886996034155174 8.924066948390157 -1 0 -1
1037 87 1 0 5.417202984986666 2.8476352959022155 1.61393045721388 0 0 1
1038 87 2 0 5.753077155173604 2.924319239330355 1.1950893807060696 0 0 1
1039 87 1 0 5.8021582023684735 2.6431082159638866 0.5707239468208729 0 0 1
852 71 1 0 5.471261884301193 1.2573473951234349 0.21524317534317752 -1 0 0
283 24 1 0 5.255961746280352 2.6790528595088343 8.882224025877278 0 1 0
443 37 1 0 7.240284781698106 1.821331230516935 0.5009038700689619 -1 1 0
444 37 1 0 7.323422847853581 2.335683982018764 0.5755949560983747 -1 1 0
1040 87 1 0 5.724846056478925 2.0594010360514345 0.134961743806596 0 0 1
1010 85 6 -1 8.172762220859125 1.9570978526020797 0.5114406740963229 -1 1 1
1358 258 4 0 6.132112234580037 2.5821444412228174 8.238763970823074 -2 1 -2
1017 85 1 0 7.86093323242457 2.7726579385615873 0.48271448150929874 -1 1 1
1011 85 3 0 8.11212826568121 2.5552634165501678 0.40041845241149493 -1 1 1
1013 85 1 0 8.079050567360191 2.7843762826558285 8.964028145360281 -1 1 0
1012 85 3 0 7.967889112032995 2.6382736685483033 9.001432098117778 -1 1 0
1709 609 4 0 7.657469444602089 0.682486263551655 1.674893072621145 -2 -1 -1
2029 929 4 0 8.49880414839982 0.5232283123139594 0.6291102295090611 2 0 0
809 68 1 0 0.48561675232452023 2.858466555309777 0.9240923822184497 0 0 1
813 68 1 0 0.3603359681932087 3.3405041367901727 0.4559679594105701 0 0 1
808 68 3 0 0.7485147023111447 2.912100937302723 0.841763876286733 0 0 1
811 68 1 0 0.0016397830969072658 2.608439285269847 0.03793587382941108 0 0 1
174 15 2 0 0.34701854559670947 3.920578835677626 1.3817262327492064 0 0 0
2024 924 4 0 1.1477622231507878 2.9365134798421986 0.13973920045388732 1 -1 0
604 51 3 0 1.8549662465672565 3.1542930008765104 8.824690690919232 1 1 -1
605 51 1 0 1.7760873994126123 3.4685815109062856 8.751382224328058 1 1 -1
609 51 1 0 1.8922862229129396 3.7468625863410367 0.052853696068301016 1 1 0
610 51 1 0 2.4268812130585684 3.8999897635485383 0.23801069081899082 1 1 0
611 51 1 0 3.031549204347177 3.505858844442799 0.38468612845580635 1 1 0
158 14 6 -1 1.7706695101735623 2.942907184105234 1.5085434968936222 0 0 0
161 14 1 0 2.3948025276256697 3.7879171486033663 1.3577842691709745 0 0 0
157 14 5 1 2.0234274762620745 3.5012812847420327 1.8350362937290505 0 0 0
159 14 3 0 1.8588746039450572 3.5017905054371963 1.3873474359831746 0 0 0
165 14 1 0 2.8334867378005857 3.6629982804523946 1.5604375421141257 0 0 0
242 21 6 -1 2.5891138828896088 3.1723876928627965 2.731635398522432 0 0 -1
612 51 1 0 3.4303656833178917 3.075582372975992 0.7111698418722363 1 1 0
2120 1020 4 0 2.457203780132344 2.8586173324071513 0.8482370027418196 -1 -1 0
166 14 1 0 3.287052632611628 3.847589378408881 1.9236760929938581 0 0 0
1452 352 4 0 4.353502955848144 3.495198183344501 8.713439657048019 -1 1 0
1219 119 4 0 4.310824719567346 2.436684962869023 0.12580148034493355 2 0 0
252 21 1 0 4.634116184316415 3.375987366074999 1.1584703612987461 0 0 0
1706 606 4 0 4.871957724245299 2.824100588894493 0.8345675052564087 0 0 1
1176 98 1 0 4.518504299893552 2.5938138118526886 1.8001502557174176 0 1 1
2145 1045 4 0 5.36156722517594 4.199309209156761 8.885663676332857 -1 1 3
1191 100 3 0 4.1913130453274965 4.159744646769004 0.42909099332063805 0 0 0
1470 370 4 0 4.9176066550899575 2.961723862821987 8.359739897574045 0 1 1
1764 664 4 0 5.094309889298153 4.82412952696974 7.804453783563603 -1 -1 -2
284 24 1 0 5.617276627190692 2.8755723855922626 0.16920215790553086 0 1 1
1632 532 4 0 5.074190158074671 3.8056863200398383 0.853294186504642 -1 1 -1
1665 565 4 0 6.6121352865601875 5.01878893358964 1.329964275947755 1 0 1
621 52 1 0 7.042072249968502 3.034277227858607 0.785065682694239 0 0 1
617 52 1 0 7.054867851192941 3.397989334914423 0.9598236774640964 0 0 1
616 52 3 0 6.644713762640372 3.221262705854354 0.33075322292587356 0 0 1
618 52 2 0 7.567805191002418 3.2796244542812985 0.5916719556270474 0 0 1
622 52 1 0 7.075530345725456 2.4821258684996486 1.2315906687907094 0 0 1
1009 85 5 1 8.545587588481208 2.268377827622309 0.1595926446573195 -1 1 1
814 68 1 0 0.1205029626767451 3.4526815103549655 8.885643960499921 0 0 0
1018 85 1 0 8.16012769353436 2.9656383367809864 0.8156373350289864 -1 1 1
815 68 1 0 8.746327951598731 3.4610627092090214 8.472522843215028 -1 0 0
619 52 1 0 7.9634615676904 3.7749060374124688 0.5463408220444519 0 0 1
620 52 1 0 8.581606350247624 3.536240322492148 0.33274828048628546 0 0 1
175 15 1 0 0.9029005814033366 4.089010925795488 1.2017898051947542 0 0 0
176 15 1 0 1.540609761180183 4.072244594165336 1.0436202922870934 0 0 0
1101 92 1 0 1.3040489482728161 4.471654327676805 0.399145736023864 0 0 0
1095 92 3 0 0.7044522481328531 4.8328627611477915 0.7991345383926197 0 0 0
1093 92 5 1 0.5314360047091782 4.580577379603175 0.8784282476709983 0 0 0
913 77 5 1 1.0545849303128123 5.2965062681463815 0.35845526472678474 0 0 1
917 77 1 0 1.4642228432534035 5.487653608910702 0.29880917225970854 0 0 1
108 9 1 0 2.104901792288129 4.946247993321851 0.011952628656244179 0 0 1
1104 92 1 0 2.728289613821274 5.114559032536099 1.132721859905623 0 0 0
919 77 1 0 1.520029897388405 4.71592744454851 1.218287350059031 0 0 1
1103 92 1 0 2.2834891499721834 4.612451165276758 0.9500147299251809 0 0 0
918 77 2 0 1.6934472534120917 5.147450532512715 0.5697908448853932 0 0 1
162 14 2 0 2.8421146457561464 3.9317211993186247 1.1309893440195864 0 0 0
516 43 1 0 2.7381363874592712 4.361130026710749 0.5167551764557378 0 1 1
371 31 1 0 0.8963087805091029 3.7443901539215885 8.704456661863023 1 0 -1
370 31 1 0 0.6509912787462309 3.740259405883882 8.018696523384035 1 0 -1
515 43 1 0 3.000194975353962 4.078845483810099 8.945099555465763 0 1 0
107 9 1 0 2.6992433771410727 5.272926376652282 8.931871345803172 0 0 0
163 14 1 0 3.3427938400019452 3.575795472239112 0.9647576237753158 0 0 0
164 14 1 0 3.721251434669209 3.0565625608082234 0.8819830675607494 0 0 0
1198 100 1 0 3.1855142448505296 5.2686421930928145 0.5926576511242532 0 0 0
1195 100 1 0 3.41898254278419 5.3041335498347895 1.5252915895299963 0 0 0
1194 100 2 0 3.714102446539199 4.910538437446831 1.2233648817137555 0 0 0
106 9 1 0 3.05090255042828 5.660883893283604 9.017123602145576 0 0 0
509 43 1 0 4.1100371704524274 4.644153221192855 8.532322132101033 0 1 0
1193 100 1 0 3.8332836649049717 4.535892081281003 0.6846413140119172 0 0 0
1197 100 1 0 3.4273989482323266 4.681658876358354 0.38794995767036505 0 0 0
1189 100 5 1 4.155797398479434 4.1793790566666615 0.8185060134060402 0 0 0
1190 100 6 -1 4.180117452296696 3.577570932716061 0.5328210117377865 0 0 0
1192 100 3 0 3.9378711804399575 4.353730137561198 0.8288510154997545 0 0 0
508 43 3 0 4.3028680837955955 4.82206646933981 8.252493473127023 0 1 0
1801 701 4 0 4.4112080996319225 3.8491766779892362 8.096871217873412 -1 0 -2
1150 96 1 0 4.55906855358042 4.436771594377676 1.4064959104534946 0 0 1
1151 96 1 0 5.0759264830727 4.113988934269502 1.369519550380624 0 0 1
1575 475 4 0 6.0021546429463095 6.336211591402072 0.6308575633711982 0 1 1
614 52 6 -1 6.047118301133301 3.644356814915447 0.4665830433991553 0 0 1
1903 803 4 0 5.301542561024013 5.0134881009192656 1.2470922083090137 2 0 1
1396 296 4 0 6.936347393071873 3.980508662056053 8.94104851687029 2 -2 -1
1400 300 4 0 5.828753243120758 5.007559042127242 0.03710894897323698 -1 -2 1
615 52 3 0 6.553840471505942 3.5451470734375925 0.7528951524810111 0 0 1
613 52 5 1 6.406499119976152 3.171224506134093 0.6096716123353878 0 0 1
1532 432 4 0 6.285550089005522 5.896057901715493 8.945900296847249 -1 0 0
1055 88 1 0 7.597283715295451 3.8683478431851115 0.967125265249136 -1 0 0
1054 88 1 0 7.236419567388049 4.154395401180111 0.6491863310478847 -1 0 0
1823 723 4 0 8.350015689836923 5.32020229879856 1.2420354021961513 -1 0 0
1598 498 4 0 6.564186875564373 4.079373024390735 0.6673023649879581 0 0 1
1096 92 3 0 0.7454744372233247 4.412722194004231 0.4822820129638877 0 0 0
1097 92 1 0 0.7855771928337985 4.434457070705939 0.41655584631980763 0 0 0
1098 92 2 0 0.6656847302277386 4.490096566689295 8.809654471232033 0 0 -1
1234 134 4 0 0.9301118710756755 2.9000788080949587 8.831490492551591 1 -1 -1
1689 589 4 0 8.85075917317903 4.18947988959474 0.5492361728161792 0 1 1
1972 872 4 0 8.407342939905694 4.368046868735637 0.8794966650846694 -1 0 0
1099 92 1 0 0.1495110592337715 4.165644054400595 8.706016828866304 0 0 -1
1670 570 4 0 0.11840380758071754 4.6959732900436855 1.6084043947610438 -1 1 0
2135 1035 4 0 1.4345651847021192 6.0907142512762436 0.7681671695797759 1 0 0
916 77 3 0 1.474831216063639 5.267957985325844 0.41408708898801244 0 0 1
914 77 6 -1 0.964925367623113 5.185595731063141 8.594593493956195 0 0 0
1862 762 4 0 1.2390722221019796 6.913359737519235 0.548920469843457 0 0 0
915 77 3 0 1.0696183119452645 5.225770867459786 0.15890055130046277 0 0 1
1839 739 4 0 8.96663872081339 4.851501591330668 0.4625573896049773 0 0 0
894 75 2 0 2.1240573149542 5.866767627492446 8.982791633035642 0 0 0
895 75 1 0 1.601322174381909 6.238948386580032 8.943307379632435 0 0 0
921 77 1 0 1.1793375881794355 5.198861616904301 8.8398299478891 0 0 0
922 77 1 0 1.5337233636863947 5.3350382309207784 8.378910967133411 0 0 0
892 75 3 0 2.5123400854267572 5.683071851127265 0.520460470825201 0 0 1
893 75 1 0 2.2850126503487695 5.653240495346313 0.5355016289581191 0 0 1
891 75 3 0 2.548269081611346 6.011362580659511 0.883321565533535 0 0 1
889 75 5 1 2.609942332043807 5.8906358542184405 0.5713506581231199 0 0 1
900 75 1 0 3.1765132448928215 4.4959889247218285 1.5174404136796444 0 0 1
1199 100 1 0 3.4912172815777374 5.754932894575469 0.8834275979283577 0 0 0
899 75 1 0 2.574192765329752 4.566750945522805 1.8419734640024648 0 0 1
898 75 1 0 2.229332857708758 5.169016995319206 1.5088093278805912 0 0 1
897 75 1 0 2.2728693699740177 5.309974912352517 0.9199513836433614 0 0 1
890 75 6 -1 2.8508666408167542 6.414755424898071 1.0090781605215018 0 0 1
1338 238 4 0 2.770644317740364 7.057124703782719 0.3578997100908638 -1 0 2
1200 100 1 0 3.9748980496845308 6.144743497365132 1.0226336890658214 0 0 0
1144 96 3 0 4.2491252502313195 5.381761078212131 2.239334767851085 0 0 1
1142 96 6 -1 4.14241378574848 4.847889009036988 2.4274034206461184 0 0 0
103 9 1 0 5.130990285356159 4.898678249164907 0.29520595145784395 0 0 1
1149 96 1 0 4.297818744119094 4.897955406029831 1.8528375355217943 0 0 1
510 43 2 0 3.9249825879908564 5.075769487384815 8.928436986430624 0 1 0
102 9 2 0 4.808141815300174 5.473220859281951 0.18360522213897248 0 0 1
1551 451 4 0 6.122298250488622 5.730398340392348 1.3761553875713783 -1 1 0
1975 875 4 0 5.29177206543562 6.266053912315387 8.870966315143834 -1 0 1
1275 175 4 0 5.133218535511848 6.2315521659884325 8.415251705078148 0 0 0
2119 1019 4 0 4.338545536512242 8.284716475771914 0.40950363213135144 0 -1 0
1220 120 4 0 5.300581135186767 5.717103469266727 2.1326637100833072 0 -1 0
512 43 1 0 4.431311866584621 5.324307116567817 1.0238596213801643 0 1 1
511 43 1 0 4.188036288052632 5.100222333672989 0.4239889730206267 0 1 1
2026 926 4 0 7.853960558406014 5.1064385142656485 1.4414885734667549 0 1 0
2157 1057 4 0 7.261676730952575 6.004607610118258 0.4746590720074005 1 0 2
1486 386 4 0 5.551512391037936 6.333505370688574 1.2660060350661742 -1 0 1
2088 988 4 0 6.176339816826007 4.664320758848025 1.7016424241440802 1 -1 0
1384 284 4 0 7.684933922162336 5.845037516717743 1.0603362294571355 0 1 1
1770 670 4 0 8.767898219799799 6.671267102231774 8.646325189728909 -1 -1 0
2039 939 4 0 8.52748438614808 4.96544927881881 0.05224281872205214 -1 -1 0
2016 916 4 0 0.05428503776699419 5.721276323033897 2.3342339858146963 2 0 0
1370 270 4 0 8.67626270063371 6.037456541855707 1.4912155258627042 1 0 1
1577 477 4 0 0.07303560004611527 5.412865386765181 0.9824603013781146 1 -2 -2
2030 930 4 0 7.229637791046865 5.976960108707094 1.9112177380701967 0 0 1
1848 748 4 0 0.7392701382733728 6.96904241415266 8.880523135176714 1 1 0
352 30 3 0 8.670168591523458 6.974631770504495 0.6475426274242659 0 -1 0
357 30 1 0 0.35999583169165467 6.724009993084975 0.4158297814315214 1 -1 0
1775 675 4 0 8.37429868069475 5.109192760643004 0.6744586771798772 -2 0 0
354 30 2 0 0.26885188157727613 7.087449466113281 1.1081908303297583 1 -1 0
2182 1082 4 0 0.8048117383856142 5.893929482271794 1.0194158921159193 0 -1 0
351 30 3 0 8.434891745757003 6.547663940884948 0.5870420776094576 0 -1 0
1528 428 4 0 0.6600865844566107 6.440140421477566 1.3969488493874367 2 -1 1
896 75 1 0 1.4188357539999996 6.825496941630154 8.75745818263049 0 0 0
463 39 1 0 1.5166485628226896 6.943927689451046 1.5276191045671337 -1 0 0
464 39 1 0 1.14753787511694 7.2287398239674 1.2858361362000257 -1 0 0
1440 340 4 0 2.8555857254873396 7.702689693846968 8.911466015911103 0 0 0
1626 526 4 0 1.4809158195569951 7.479605762081038 0.250760001400288 -1 -1 2
673 57 5 1 2.1345719429658905 8.384196495372302 9.000854348261562 0 -1 0
1490 390 4 0 4.268306494148442 8.832793354410756 8.27343539620342 1 0 0
1581 481 4 0 3.2216777865482347 0.13028919463445898 9.000677259985299 1 1 1
1656 556 4 0 3.126545698630748 7.814326981141662 1.7159175347689808 0 0 0
1558 458 4 0 2.1124304266397393 7.203908261705158 0.23278160692035738 0 2 2
1836 736 4 0 2.686102643625064 6.52184472523709 0.371324527770151 1 0 2
2040 940 4 0 2.7978845941033366 7.707743337848012 8.437121177809008 0 -1 2
1343 243 4 0 4.835500300898619 6.944136676136751 1.0425788935260814 1 0 1
1146 96 2 0 4.508037570128808 5.978395519819006 1.4024928767609215 0 0 1
1939 839 4 0 3.5280496080691837 8.018924696777889 0.19287324318811594 0 0 1
2192 1092 4 0 3.3984042346310086 6.481499974767483 1.2175043775457526 1 0 1
104 9 1 0 5.0108390177600866 4.863205520011842 0.8490741108349105 0 0 1
2164 1064 4 0 5.1721444160284555 5.6916098687106205 1.0017282752886645 0 1 1
1576 476 4 0 6.0257980891000615 7.0962581730981835 1.204847959448924 -2 -1 -1
1512 412 4 0 6.6758043645249865 8.085641704167767 0.30048552160626185 0 1 1
1991 891 4 0 5.725068400701138 7.7612602418662835 1.4280900374563161 -1 1 0
2165 1065 4 0 6.245614920895544 7.353433043500149 8.554854593692554 0 -1 0
1298 198 4 0 6.326330855165867 4.123493516210216 1.4948565314166307 0 -1 0
1808 708 4 0 6.695334646514891 5.266463344548299 0.5206040761242655 0 -1 0
1916 816 4 0 6.583045383947106 7.792683357875616 1.570146795668554 -2 0 1
1479 379 4 0 6.519251118391397 6.17376564459408 0.21367634598845212 1 -2 2
2149 1049 4 0 7.691814675660026 8.702448043338295 0.4226141664499782 0 -1 0
2175 1075 4 0 7.404317899077507 6.439946565843723 1.3071220664116674 1 -1 -1
353 30 1 0 8.962057966319957 6.749924108945541 0.6706891762922432 0 -1 0
349 30 5 1 8.331426581204946 6.582341173969102 0.710955346951254 0 -1 0
1755 655 4 0 7.530615372193688 7.831652111677077 1.3805178552938417 0 2 1
1851 751 4 0 7.872267211830138 6.385836038254712 2.474385089369727 1 -2 1
350 30 6 -1 7.963329690110638 6.146459339877131 0.394729725838872 0 -1 0
552 46 1 0 0.07308921477657479 7.595439031667259 0.9436292071269652 0 0 0
1650 550 4 0 7.719707621726021 6.842305667704921 0.7804190350355028 0 -1 1
1884 784 4 0 0.9557318298733888 0.6970266241463469 0.45783659187693754 -1 1 1
1079 90 1 0 0.9004993363967211 7.511808736899212 0.7642448352981196 1 0 1
1078 90 1 0 0.444583945067402 7.736229938671603 0.562613253870424 1 0 1
378 32 2 0 1.7669083068438316 7.726709994771926 0.9727427878569074 0 0 0
2176 1076 4 0 0.14954714957751436 0.7235943187914229 2.445743987256992 3 0 0
600 50 1 0 1.0943003958896842 8.908378828075081 1.3962060826230072 1 0 0
376 32 3 0 2.094719418321793 7.836520278679284 0.9212820409763436 0 0 0
377 32 1 0 2.2867016503042885 7.7512899191930575 0.788321542595185 0 0 0
375 32 3 0 2.6762240023003363 7.866733848212098 0.9606456331421339 0 0 0
379 32 1 0 1.4544091652655504 8.313701464106162 0.7149352177416479 0 0 0
381 32 1 0 2.578152617342381 7.575477270232481 1.006588347342547 0 0 0
1930 830 4 0 2.367556152120748 8.411808478766908 1.9224014223812362 -1 1 1
1446 346 4 0 4.854784234271505 7.111764470834993 8.393500532347858 0 1 -1
373 32 5 1 2.9283632886391024 8.645500577173197 0.48711637536799746 1 0 0
374 32 6 -1 2.8518045146117394 8.308284427147925 1.0127879366453694 1 0 0
1867 767 4 0 4.436663665380397 8.408102196055731 8.787679576766335 -2 0 -3
1811 711 4 0 3.913734369770125 7.607140963236226 8.905553809832062 0 0 -2
1973 873 4 0 3.5049761807055684 0.3798422966175885 8.132273923899794 0 -1 -2
732 61 1 0 4.10136606499972 6.901765254019658 0.487588116264913 0 -1 0
1401 301 4 0 4.592306370467591 8.845182342117395 0.41914262622104115 1 -1 0
1372 272 4 0 6.108448265510272 7.660954180935055 0.06202017465034615 -1 -1 0
288 24 1 0 5.417172979251915 8.710557724268346 9.015440513937861 0 0 0
2054 954 4 0 4.899354682422173 8.458208597020647 0.9925327326342733 0 0 0
1742 642 4 0 4.71413936056778 7.588145599311193 0.6138750064219876 2 -1 1
2091 991 4 0 5.120126279837841 6.277706915178826 0.5481586701876481 0 0 -1
115 10 1 0 5.819689606867282 8.294144231530643 0.5446945463525246 0 0 0
114 10 2 0 5.79150415749708 8.894760735160492 0.6540297279738294 0 0 0
113 10 1 0 6.330286775875317 0.020853907552082527 0.7660472407035783 0 1 0
267 23 3 0 5.593226482472207 7.826898814984124 8.240161983394195 0 0 0
269 23 1 0 5.966130634158877 8.380723425468393 8.365387271857143 0 0 0
2063 963 4 0 6.807358809115404 7.9882373950455765 8.350879980421997 -2 -1 -1
1239 139 4 0 6.911568339667208 7.137442586185773 0.6186568833214386 0 0 0
109 10 5 1 6.9124213646760415 8.501962808566129 0.8183520998924504 0 0 0
112 10 3 0 6.478112016934071 8.78494837617269 0.8615857951817872 0 0 0
111 10 3 0 6.900766697262771 9.016322089979075 0.7329553848639857 0 0 0
2155 1055 4 0 8.392786145258375 8.022474984912293 8.80299848719447 1 0 -1
1069 90 5 1 8.250660699615146 7.4153643686262125 0.331165017800826 -1 0 1
1745 645 4 0 6.228504891315368 7.836752439233925 7.273048840707434 0 0 -1
1076 90 1 0 8.787866839892413 8.836285047291549 0.44799178517596444 0 0 1
1695 595 4 0 6.397335207370711 6.571029500537411 1.5858411812449837 0 0 0
2049 949 4 0 7.471620611834123 7.487126508009394 8.63507997202793 1 0 0
1073 90 1 0 8.126212647513379 7.569944265961278 0.48846606949575033 0 0 1
1074 90 2 0 8.296899193507782 7.830452266981647 0.9788715418070812 0 0 1
1072 90 3 0 8.223267908872296 7.878052673311317 0.2947477481840848 0 0 1
1077 90 1 0 8.922854479985451 7.842951706997292 0.247365788056945 0 0 1
1075 90 1 0 8.439042005875486 8.333239367423763 0.7138642928226794 0 0 1
551 46 1 0 8.615419285107278 8.04375864634959 1.1138246743749647 -1 0 0
1321 221 4 0 0.6489615101860641 1.0422644870810918 1.188183338815797 0 1 1
1840 740 4 0 7.5366506836962905 0.30309898183577083 0.9321578011104604 -1 1 1
1621 521 4 0 0.15026311853983892 0.1548543449803101 0.8348126138302419 1 1 0
1963 863 4 0 1.24475972325117 1.7872799804160948 8.647104323410451 -1 1 -1
2130 1030 4 0 2.145370988147298 1.6886332306554466 0.6977411082070739 0 1 -1
660 55 1 0 1.571158862463727 1.0839829044713987 1.4393056277764074 0 0 1
1182 99 2 0 1.3851032631376423 8.907759924691751 1.9874664191207094 1 -1 0
658 55 1 0 2.2774837072406617 0.9340807679349087 1.2366682756842007 0 0 1
657 55 1 0 2.7776059493058334 0.5690180729280381 1.2925324612666704 0 0 1
655 55 1 0 2.833619704814513 0.25006210524191846 2.161666070612105 0 0 1
659 55 1 0 1.6903164413695635 0.8582173984945514 1.0825875012406512 0 0 1
649 55 5 1 3.3027172758936083 0.11093644443471937 1.1924885563460141 0 0 0
654 55 2 0 2.825498646234457 8.958214864333888 1.7507062771675765 0 -1 1
651 55 3 0 3.2008540338608467 0.5587088956592808 1.171176300907925 0 0 1
652 55 3 0 3.1774451971818767 0.013731342014765209 1.3258552756845778 0 0 1
653 55 1 0 2.996059056172924 0.045431776875331675 1.17283015202106 0 0 1
1482 382 4 0 3.919514646912982 8.690960335779556 1.855667195227295 1 1 -1
1371 271 4 0 4.556737536234744 8.319704752192274 1.6694677672033034 1 -2 -1
1511 411 4 0 4.292238328881621 0.9402767593085054 0.6637076145372865 1 0 1
2093 993 4 0 3.7537412293173285 0.16293918885381026 0.6817261344859754 -1 0 0
874 73 1 0 4.923219761416935 9.003403743704078 1.7365496484895702 0 0 1
518 44 6 -1 5.6240475809499895 1.2571719319420374 1.4015973435284073 0 2 1
875 73 1 0 4.975723749670218 0.6281886224156152 1.4916615436355476 0 1 1
