871 73 1 0 11.937919258801823 33.03737196054664 14.17534569128298 0 -1 1
870 73 2 0 12.574073694989483 32.853569059355415 13.982579789632261 0 -1 1
869 73 1 0 12.584446427570397 32.349229067332324 13.493001684000944 0 -1 1
868 73 3 0 12.59256029263079 32.22113688910963 13.20771231734063 0 -1 1
208 18 3 0 15.523337624031189 31.80091487235601 12.53234800678274 0 -1 1
1453 353 4 0 15.855402302423736 33.62243359808258 14.715496736610556 1 2 -1
872 73 1 0 58.6389003866792 33.17691310490279 14.180683628492751 -1 -1 1
1756 656 4 0 51.96929735993026 30.410228438271442 11.824289807141355 -2 -2 -1
1207 107 4 0 14.192583229603667 34.91735957874874 13.786734956541885 -2 2 0
1794 694 4 0 21.58870086637779 46.966626255201156 13.4494978235952 -1 -1 -2
1975 875 4 0 18.664964861146988 49.45842491494615 11.78631197580466 -1 1 -1
1505 405 4 0 30.686793027298314 49.191810304241045 11.604263457470504 -1 0 -1
2008 908 4 0 36.352014184854696 50.5401689531218 14.11702544811308 -4 -1 1
1454 354 4 0 44.58595921158577 47.883279794308436 15.812757585297502 -1 4 1
1216 116 4 0 49.37541944695845 50.66703993045882 14.84350681021846 0 0 2
2156 1056 4 0 38.62767778782646 55.477562780460325 14.683742027218878 0 -1 5
54 5 2 0 55.31386840539784 55.38841241314057 13.689128445267315 -1 0 1
52 5 3 0 55.09034496213656 56.395399036428934 13.533955533981896 -1 0 1
53 5 1 0 55.117398852600886 56.0502836308353 13.685924659646567 -1 0 1
51 5 3 0 54.611618049829545 56.483306021294794 13.481101133467794 -1 0 1
58 5 1 0 55.81324284045158 57.32731787454368 13.860433355189054 -1 0 1
57 5 1 0 55.31149859102055 56.967770444381415 13.700683262895527 -1 0 1
469 40 5 1 48.743331723183715 12.962034635766049 14.1986548999415 -1 1 0
470 40 6 -1 48.52025056255199 12.798697397980456 13.555643856140518 -1 1 0
1646 546 4 0 56.68356035032572 11.504689672761922 13.68962435779364 -1 -1 1
683 57 1 0 46.561866280561986 12.905483649036611 13.879424829099781 -2 1 1
684 57 1 0 46.96709856712242 12.779870192691776 13.42790516711344 -2 1 1
1812 712 4 0 11.479731027762616 14.668782113868659 12.927162491931174 1 -2 -1
682 57 1 0 46.11090659051658 13.357471959377463 13.969924264406762 -2 1 1
681 57 1 0 45.778082571868325 13.78535874665274 14.304379524407524 -2 1 1
674 57 6 -1 44.646866689891944 14.273630326651618 15.685063806236002 -2 1 1
2074 974 4 0 39.169696165668924 15.684801144188931 15.67557114009529 3 0 0
1734 634 4 0 44.596721574540894 14.859142487890018 12.752298446302218 1 2 0
677 57 1 0 45.38681771472063 14.526025222888197 14.67247265173212 -2 1 1
676 57 3 0 45.300598499873836 13.858116935433081 14.8294847489072 -2 1 1
675 57 3 0 45.15247936931678 14.314827197599199 15.201664044822085 -2 1 1
678 57 2 0 45.811930255676664 14.78333694620317 14.17026854100715 -2 1 1
1313 213 4 0 49.62916470475375 25.90446735856448 14.78244070182604 -1 -1 2
1550 450 4 0 18.3958723306135 26.16356648416943 15.407856755706852 -1 3 1
918 77 2 0 40.60129456154694 26.275408968210975 14.420995684282062 -1 0 0
917 77 1 0 41.166041230180056 26.201215942041465 14.837950909917877 -1 0 0
915 77 3 0 41.412301072336746 26.26926840423721 15.46567916598312 -1 0 0
914 77 6 -1 41.60449151790664 25.96791031263254 15.999333862189117 -1 0 0
916 77 3 0 41.02337930321611 26.561562589855665 15.439427518697256 -1 0 0
211 18 1 0 15.760232451379121 30.197385480324495 12.844094416073968 0 -1 1
1259 159 4 0 30.54788435137285 30.912633367327047 12.623091219588451 -1 -1 -2
212 18 1 0 16.144853822804 29.671748863601827 12.708514386499367 0 -1 1
1561 461 4 0 33.695461233613415 34.19109357472738 13.830090451738336 -1 -1 1
555 47 3 0 55.640274017658605 33.59836941080837 14.878995969751777 -1 -1 0
554 47 6 -1 55.68416190573082 33.672126689300974 14.236314584995306 -1 -1 0
553 47 5 1 55.03578627855053 33.65768307862001 14.384482673041909 -1 -1 0
1408 308 4 0 48.18312223158808 34.61634919114277 14.134780085910174 -1 4 0
1463 363 4 0 55.732026949123124 37.18668466095824 13.376457648531364 2 0 2
1472 372 4 0 32.598545325989825 41.979787039933896 15.007973200542065 0 0 -2
1297 197 4 0 11.475707932291156 37.03243695046767 14.495872197333403 -1 -2 2
2030 930 4 0 46.216945966530055 40.276743690734975 15.49734085631134 4 -1 1
2086 986 4 0 45.2548744802659 41.61649293655375 11.95837188895727 1 -3 -1
181 16 5 1 23.430795240496476 42.16295944318792 14.854138365759859 -1 0 2
192 16 1 0 22.597934959680405 45.22939325147724 14.44957955211132 -1 0 2
1360 260 4 0 26.264938092067936 43.65932850937007 15.660377815209046 -2 0 0
191 16 1 0 22.941581285807736 44.84962262052829 14.843119219210443 -1 0 2
190 16 1 0 23.392556281531732 44.21549398717889 14.89688638496757 -1 0 2
189 16 1 0 24.01436880774844 43.93921983059769 14.953072675601142 -1 0 2
1203 103 4 0 40.457660927725314 49.813779663802194 14.280824618019498 1 0 3
538 45 1 0 56.511158633378265 50.83101643419965 13.963131903638361 -1 0 0
2047 947 4 0 22.475647111217512 52.05947327245871 14.846934664556182 0 -4 3
2018 918 4 0 55.19374869901287 50.966846382568995 15.650963032329937 -3 -1 1
539 45 1 0 56.194449559060274 51.46088237788747 13.85652362056896 -1 0 0
540 45 1 0 55.89162529258168 51.590747861367525 13.263172292397336 -1 0 0
1634 534 4 0 50.51496290647933 53.458785387155714 13.203434037868671 2 0 0
1755 655 4 0 11.449731639255212 54.998161940029654 14.756015928575943 2 -1 2
1229 129 4 0 44.626904077992265 57.72673244592866 13.997500294857211 -2 0 0
55 5 1 0 54.98296161147256 54.84055381675785 13.222120232135909 -1 0 1
56 5 1 0 54.753069985262044 54.34138865902015 12.88477303068307 -1 0 1
1577 477 4 0 25.435416826122903 58.2658255226476 15.458059238478366 1 1 0
1184 99 1 0 40.15012674291627 57.25821755039767 15.8794710830517 1 0 1
49 5 5 1 53.8054171710291 56.849035730985044 12.811772621444623 -1 0 1
50 5 6 -1 54.38251231566186 56.63968435307779 12.885901737231563 -1 0 1
59 5 1 0 56.40619101838499 57.3310483016519 14.054494214863235 -1 0 1
60 5 1 0 56.958939430798644 57.60458269195622 13.98201673226724 -1 0 1
1657 557 4 0 32.53012525608779 12.870401163484274 14.100951641745992 -5 2 -1
673 57 5 1 44.3319375602514 14.806026811901434 15.362592744724344 -2 1 1
1683 583 4 0 46.80653559809656 14.179085950233816 13.245681675472408 -2 -1 -1
1257 157 4 0 43.43478889539811 16.152229173251584 14.015174300111465 -1 0 1
841 71 5 1 45.69214333836742 16.52017904327792 16.747888124425913 0 0 0
679 57 1 0 46.4004005173561 14.814881417281482 14.48105332297957 -2 1 1
1705 605 4 0 25.937269343524672 18.62025726883463 12.753987393232762 -1 2 -2
680 57 1 0 46.88590541879357 14.62876093683505 14.771100347779566 -2 1 1
2088 988 4 0 24.850348825873596 20.352424606341614 17.078870951011975 0 -1 -1
2065 965 4 0 36.225411965484874 25.989905408663866 14.555112643767131 0 0 2
913 77 5 1 40.902327635652 25.84372523894077 16.245715069174082 -1 0 0
1242 142 4 0 49.70895599475922 24.350794476582006 15.584584841953117 1 3 1
1884 784 4 0 54.27420760771535 25.182063166518926 14.010119636265728 1 0 0
921 77 1 0 40.988014920714825 27.02356368210394 14.940849500754878 -1 0 0
922 77 1 0 40.78778229294662 27.527456580652963 14.666659610543448 -1 0 0
924 77 1 0 40.24765588325297 28.625181677982635 14.326734773526606 -1 0 0
923 77 1 0 40.38171373050446 27.990917321483884 14.562962914248432 -1 0 0
1680 580 4 0 42.346158748259604 32.4984898491611 15.752339212960385 -3 7 4
560 47 1 0 55.76723909120527 31.45766273925814 14.582821409240504 -1 -1 0
559 47 1 0 55.692224477525954 31.91087338306215 15.072844243499633 -1 -1 0
558 47 2 0 55.474776704437616 32.439012691011754 15.466436654239162 -1 -1 0
557 47 1 0 55.4488051288933 33.058476487125084 15.259173899141368 -1 -1 0
556 47 3 0 56.126022746833435 33.37786937836613 15.185203859354095 -1 -1 0
1821 721 4 0 17.8693526267932 34.23958371855339 14.69468701448017 0 -1 0
561 47 1 0 55.84581540193417 33.787529342926625 15.64865699396184 -1 -1 0
1835 735 4 0 24.353066457808847 37.474827847049646 17.73580279260793 -1 -3 -2
1294 194 4 0 40.79008612990969 36.900219164743994 13.296564086643663 3 -1 0
1971 871 4 0 15.54620227040745 39.37851540492156 13.99392108520152 0 2 1
1338 238 4 0 23.592258300530514 39.03614974774444 16.23725545323326 2 -2 0
182 16 6 -1 23.651030103049088 42.731920752787794 14.737752535605877 -1 0 2
184 16 3 0 24.449419306767386 43.58139659426662 15.16712642683279 -1 0 2
185 16 1 0 24.456104460447417 43.61287559957665 15.377170267346816 -1 0 2
183 16 3 0 23.948223718426604 43.271558462263336 15.114645607419593 -1 0 2
186 16 2 0 24.88039816336024 43.95581253943565 15.581397948689757 -1 0 2
187 16 1 0 25.065026902606167 44.047757320597995 16.227259903476696 -1 0 2
188 16 1 0 25.451148960290922 43.984277165371566 16.772511423475507 -1 0 2
1357 257 4 0 44.8656174366621 46.6465993237493 15.553807300309806 -1 -2 1
1449 349 4 0 29.57600236420976 49.447367422836635 13.501535721497438 4 -2 -2
535 45 1 0 56.57160692346472 48.91195224084472 14.142786248233564 -1 0 0
536 45 1 0 57.06367195756385 48.40343123429662 14.150866978300254 -1 0 0
1967 867 4 0 20.783723753304276 49.15496695535521 16.189618993385448 0 -1 1
1214 114 4 0 23.067736296465256 50.88739618579313 13.350042907093487 -1 -1 -1
1213 113 4 0 44.866406495328796 51.23189295886275 15.425780626622597 1 -1 2
1014 85 2 0 52.325275501786706 50.30928377860976 15.449212067107055 1 0 0
1017 85 1 0 53.969979855509116 51.188982895257084 16.25315966460529 1 0 0
533 45 1 0 56.97111955948167 49.60897742775092 14.710580074107266 -1 0 0
531 45 3 0 57.401984957017305 49.98799340171372 15.11026066182296 -1 0 0
534 45 2 0 56.55555907571637 49.53063703482049 14.265907347125811 -1 0 0
529 45 5 1 57.1813147812391 50.442843977143816 15.883113085207569 -1 0 0
530 45 6 -1 57.32807421165892 50.58480492329269 15.303646310585309 -1 0 0
1018 85 1 0 54.024313288251605 51.79385899217527 16.55495223800985 1 0 0
532 45 3 0 57.373665124348626 49.84481998355348 14.499398019932016 -1 0 0
537 45 1 0 56.919847364866605 50.417466004980454 14.437856464320598 -1 0 0
2090 990 4 0 29.841857794479424 55.20169644359068 15.475035125070153 1 4 0
1180 99 3 0 42.12568041385054 57.5715829010874 16.65574128099455 1 0 1
1183 99 1 0 40.58385287820646 57.18686792722778 15.459584032668491 1 0 1
1669 569 4 0 25.078665471337864 57.355617200061175 14.331391680245172 -3 -2 3
1181 99 1 0 41.6194331647637 57.255224803434146 15.898150760892586 1 0 1
1182 99 2 0 41.27375526552067 56.885673279786175 15.480037700592804 1 0 1
1323 223 4 0 29.280153861083917 14.429073609076768 15.88620493750021 0 2 1
1802 702 4 0 29.071935166634 13.17026173566276 18.49570199370339 3 5 2
1615 515 4 0 23.581417893997365 13.928933457894193 17.387060066564064 0 1 6
843 71 3 0 45.65419185477519 16.153707282079512 16.899891493235533 0 0 0
852 71 1 0 47.926211454473034 15.373242160046512 18.532236170726776 0 0 0
842 71 6 -1 46.37467867051375 16.391398637497975 16.793208283168866 0 0 0
1641 541 4 0 47.764821791851155 19.294043097677076 17.241976357576164 2 0 0
234 20 2 0 25.942054446237968 18.754799705979295 16.135076967929677 0 0 0
235 20 1 0 25.476988201354068 18.858658423431017 15.675456433168613 0 0 0
233 20 1 0 25.853240831228714 18.855906065057578 16.817504738723844 0 0 0
237 20 1 0 26.308935724148203 19.060661321867613 16.830990182051192 0 0 0
238 20 1 0 26.92505768153371 19.06450691632863 16.47054903543209 0 0 0
239 20 1 0 27.300087055244934 18.56585103035261 15.974070333674309 0 0 0
1288 188 4 0 43.520358990102395 19.63186583433517 15.791443403161406 3 1 -1
236 20 1 0 24.899965890003802 18.994171553222696 15.437062077949598 0 0 0
1426 326 4 0 42.31713502976844 21.626485407109282 15.10068928224975 1 4 1
1695 595 4 0 49.7915515588633 24.840410070380287 14.105037844530157 -2 2 0
1611 511 4 0 23.167156801811966 28.223912258729705 17.584053136447814 -3 4 0
1228 128 4 0 14.439301789969637 24.83257870695854 16.499406483278158 0 -1 4
1664 564 4 0 34.86495211345791 28.851576826384346 21.017741278280035 4 -1 5
1544 444 4 0 40.36449169222491 34.82676922113275 14.670187283690437 -1 -1 1
562 47 1 0 55.59218962965688 34.236864031571734 15.923451663486357 -1 -1 0
563 47 1 0 55.406538595459025 34.83503160487359 16.105329079904575 -1 -1 0
1933 833 4 0 18.18568576295039 38.403465301625744 15.2978985769306 1 1 2
1570 470 4 0 29.053088946001964 39.501652008538166 18.02691195212241 3 -2 3
1367 267 4 0 45.53794306958763 37.598846629865186 17.48318673452768 2 -1 0
1951 851 4 0 42.77965041231041 40.34957205051819 15.876369816273623 -5 0 -2
1464 364 4 0 41.18932270970582 42.87399102561293 17.511497751916306 3 -3 2
1662 562 4 0 49.80043420205312 44.8017200471471 16.720827256273818 -2 4 1
1016 85 1 0 51.31042565960562 50.936636463178 15.959092961293385 1 0 0
1015 85 1 0 51.71361747703548 50.4173228523086 15.6803460738846 1 0 0
1013 85 1 0 52.944729909386666 50.35505796336451 15.755226534082448 1 0 0
1012 85 3 0 53.92058416507413 50.73661764294677 15.842171557560292 1 0 0
1011 85 3 0 53.53566384071821 50.46135723865793 16.137537197521805 1 0 0
1019 85 1 0 54.38489225767433 52.466135598481756 16.682537479437773 1 0 0
1020 85 1 0 54.254281818954965 53.12638859124497 16.648066582033586 1 0 0
1557 457 4 0 32.122793275573756 51.870527426981496 16.57012700706386 0 -2 4
1354 254 4 0 26.516837869208125 56.31134050951432 15.013353686161217 0 0 -1
1186 99 1 0 41.94783113730595 56.49002790667889 16.015787461088486 1 0 1
1185 99 1 0 42.14762623161375 57.127139229114526 16.098957552253307 1 0 1
1764 664 4 0 58.68162518064586 12.62645792553355 17.80130026291796 -1 -1 3
1944 844 4 0 24.150701602937414 11.339396062372781 15.246049306050866 1 -1 0
1178 99 6 -1 41.791029753309715 58.43026482592191 16.337743020258653 1 0 1
1179 99 3 0 41.74173721075994 57.74493425414602 16.32267008003612 1 0 1
1177 99 5 1 42.31453982417088 58.14088681702246 16.557599216033502 1 0 1
1869 769 4 0 36.2224196792042 57.22122602376666 18.46021104934627 4 0 2
1661 561 4 0 57.589912024907804 58.542395322641774 16.050031197235754 0 1 0
1569 469 4 0 49.13691113124535 58.488064366481446 14.951390946660599 -1 0 2
847 71 1 0 44.37145751402365 14.931755783662549 16.446309366185364 0 0 0
848 71 1 0 44.019682488512196 14.30212337616357 16.54605856950553 0 0 0
845 71 1 0 45.24037439911568 15.668578408676344 16.618445944185268 0 0 0
844 71 3 0 45.5813118329608 16.090173282916748 17.42424005895218 0 0 0
849 71 1 0 46.26055860981912 15.843818849151022 17.540293896686254 0 0 0
846 71 2 0 44.887759457871624 15.31650930885298 16.296197710597266 0 0 0
850 71 1 0 46.91909729152976 15.679662942696963 17.597782745312735 0 0 0
851 71 1 0 47.470147793318624 15.584292319058205 17.995009280884755 0 0 0
1423 323 4 0 41.48732951074653 15.892545331530844 16.94720873721225 -2 -4 0
320 27 1 0 54.31634221874946 19.023343904879496 17.814593428168703 -1 0 0
321 27 1 0 55.75382172942688 17.371520394174617 19.29190900142474 -1 0 0
231 20 3 0 25.953058326357954 19.064568240839122 17.421483806425762 0 0 0
232 20 3 0 25.672625559976442 19.094960232260483 17.0401365930588 0 0 0
240 20 1 0 27.31266100984337 18.587079670140046 15.351219635353313 0 0 0
319 27 1 0 54.530154832573395 18.427166763575283 17.97827365274731 -1 0 0
318 27 2 0 54.69456736539803 18.311052288384708 18.623418317148058 -1 0 0
317 27 1 0 55.26850304244588 18.387151785204175 18.82577609042728 -1 0 0
316 27 3 0 55.58629524199881 17.992682298956925 19.287663091268186 -1 0 0
1300 200 4 0 12.61472585741321 21.76821816563641 17.130482951589297 2 1 1
1966 866 4 0 24.55330477630087 28.668543793365238 17.177246439252208 0 1 -2
1377 277 4 0 42.442486640280826 27.477057651811936 17.041777334624577 1 0 -2
1739 639 4 0 33.48792073642772 32.57199715334395 17.22956106915019 1 0 0
1276 176 4 0 35.78337401837704 31.586915689842304 17.030775702072866 2 -1 -5
2125 1025 4 0 25.2600308156263 31.63141644098547 16.33489129111059 0 -3 1
2093 993 4 0 35.05936921058503 35.41782795849009 17.268059207883887 0 0 -1
564 47 1 0 55.24551013047658 35.37359161396448 16.396222384453534 -1 -1 0
1863 763 4 0 40.061416580091176 37.02029487795535 16.792140972721118 2 -3 -2
1368 268 4 0 36.80484042220992 39.65214128247814 18.461071350551265 -4 -1 -2
1855 755 4 0 34.95763307117535 42.14947467618141 18.1015507053366 -1 -1 0
1806 706 4 0 42.7242478250705 44.76254984004333 18.421079326731395 1 0 1
1980 880 4 0 23.208140100046773 50.10784929732862 17.718021436665058 -4 2 -1
1674 574 4 0 40.3891030255167 45.04910801477556 18.002866051670235 -1 1 1
1983 883 4 0 48.01218473877644 44.77644031845286 15.485813621439686 -1 1 1
1290 190 4 0 51.22053085964817 46.41014056075563 17.852348092670283 -3 0 2
1991 891 4 0 15.981190640667055 47.50106933060984 17.040051878300957 2 0 4
1987 887 4 0 44.538542282643704 47.02968238028874 16.610588821350056 -3 -2 1
1009 85 5 1 53.21536807752633 50.137349568492745 16.46472879621494 1 0 0
1010 85 6 -1 53.85146376519153 50.25319290389152 16.734232667210307 1 0 0
1117 94 5 1 43.090655505121745 50.95956986723041 18.51507813273015 0 0 1
1118 94 6 -1 43.04442013534438 51.34051703402427 17.99567377929111 0 0 1
1524 424 4 0 15.87697239084731 51.26440346701183 16.861436153977372 1 0 3
1127 94 1 0 43.97290655860533 51.88893696161503 17.379547636929235 0 0 1
1126 94 1 0 43.69863228525287 52.09098725534496 17.938216789275113 0 0 1
1399 299 4 0 51.65194718584224 52.6182508159075 18.65467226965022 -1 1 2
1128 94 1 0 44.56602243689486 51.853831515527254 17.254058447921285 0 0 1
1596 496 4 0 49.23331632844137 51.52345733095729 18.985834591368796 0 0 1
1187 99 1 0 41.759822051216105 55.913593870976975 15.854538222920167 1 0 1
1188 99 1 0 42.092384389720095 55.45972872863632 15.578801346676562 1 0 1
1827 727 4 0 49.83361684361198 56.71326476325152 16.110873206189794 0 -2 2
2011 911 4 0 27.52927380703439 12.589643497306637 19.6648438521836 1 -1 0
1998 898 4 0 35.57456660174076 16.370802304081458 19.21284345965267 -1 2 3
1395 295 4 0 40.64099174621845 16.13907127568559 17.910346819093746 -1 0 0
1416 316 4 0 46.16651034990432 17.22306721937481 19.44096670229117 0 -1 1
323 27 1 0 56.33987105887084 16.25634589555367 19.026877215269558 -1 0 0
324 27 1 0 56.8774773033683 15.828105820939607 18.82725356862658 -1 0 0
322 27 1 0 56.035233087704086 16.766385420516887 19.222471371755304 -1 0 0
229 20 5 1 26.1416349251016 20.1403606733296 18.184954950121398 0 0 0
230 20 6 -1 25.96206738702295 19.58987960736217 17.79911022599652 0 0 0
1234 134 4 0 43.7352468522499 19.100998329430855 21.092108703985954 2 2 2
315 27 3 0 55.81305091957228 18.526068418414926 19.163064878488935 -1 0 0
314 27 6 -1 56.22988729709151 18.741834072858516 19.588828407826952 -1 0 0
313 27 5 1 56.24061230756665 19.129435604102387 19.11076429315425 -1 0 0
2116 1016 4 0 38.92771929539943 24.733248496979307 19.10017669889172 -1 0 3
2189 1089 4 0 52.235054849566374 20.25620791876518 17.179756992319298 -2 -3 2
1847 747 4 0 49.73298739817924 21.29429458042904 18.37981030949461 -2 -1 -3
1935 835 4 0 21.55000183109838 21.228618769219278 19.87139783008931 -2 -1 2
1672 572 4 0 19.969838645250842 25.690873443731203 19.94361322479224 1 -2 0
2021 921 4 0 50.257032516567165 27.18695920152209 19.045780110431295 -3 -1 -2
1893 793 4 0 55.983858322438564 31.4151097281254 18.757062957299922 -2 3 1
1742 642 4 0 46.73297359414539 31.480353022736438 21.31336063210345 1 1 -1
661 56 5 1 24.157786172296802 31.71692420740963 18.41849465910079 0 0 1
669 56 1 0 24.932833982463176 32.87567766162031 19.777567497357282 0 0 1
663 56 3 0 24.0717312314612 32.22132518562905 19.240643800183836 0 0 1
662 56 6 -1 23.714835569895257 31.68862362117515 18.869790591313837 0 0 1
670 56 1 0 25.514829215406905 33.16005333861204 19.909467098763965 0 0 1
2002 902 4 0 55.431442377821426 34.78719481080634 18.887834049656284 -2 -3 -1
1345 245 4 0 54.842771916234994 36.81975317360779 17.98176258002521 1 1 0
1434 334 4 0 36.737950828979216 48.302404948052526 17.748368800277287 -1 -2 -4
1473 373 4 0 40.01167803075803 46.83778314525174 18.140226994236034 -1 1 2
1957 857 4 0 48.75814670938121 50.90659651657073 19.579551373861467 1 2 0
1736 636 4 0 26.007039989495393 48.75259214203913 19.15677501645792 -2 -3 2
1119 94 3 0 43.01061198472797 51.4669186341771 18.66789327898256 0 0 1
1121 94 1 0 43.35937698613342 51.33519366141872 19.18123170792636 0 0 1
1120 94 3 0 43.04205553009588 51.987715912273295 18.919775424654553 0 0 1
1125 94 1 0 43.59534000119601 52.172444535814336 18.557828373590375 0 0 1
2058 958 4 0 12.213630574341224 52.63094508557046 19.559405171263283 3 -2 -1
1633 533 4 0 47.16018887436732 51.96272942446267 20.295299357372446 -1 0 2
1619 519 4 0 44.563224807521046 55.6879150918527 17.73263242052486 -2 -1 0
1992 892 4 0 32.59768410890036 55.58665012247361 17.240727557604256 1 -2 -1
2120 1020 4 0 13.881778705738174 54.02416563300156 17.540326688610172 1 -1 1
2180 1080 4 0 49.022555751903354 15.803897815214608 19.67874422639274 -3 0 2
2043 943 4 0 35.55981005329914 17.76947375656413 21.586996917552586 0 2 1
1508 408 4 0 22.426683939801915 23.359377465061016 20.08512704793985 4 0 2
1848 748 4 0 38.30748314813376 24.628010656911616 18.496261636256552 4 -1 1
1462 362 4 0 57.34924236372819 25.630553877557762 19.438484563499912 -4 0 1
2096 996 4 0 22.32842361995609 27.082279375648778 19.179610145721142 1 2 1
