364 31 3 0 44.75417039162409 52.63500929146807 17.034317544422855 0 -1 0
363 31 3 0 44.97362953748746 52.27056729530394 16.654792887627586 0 -1 0
1590 490 4 0 26.885722780537463 55.3094989298667 15.336369943823524 -1 2 -3
1972 872 4 0 33.189506827423415 52.92784480833336 16.62645873604268 1 -4 2
1380 280 4 0 28.116873068047116 57.684444325172365 16.258297304654402 -2 0 -4
1236 136 4 0 54.69525936456026 53.1457513001705 18.547762318628564 2 3 -1
1627 527 4 0 35.00813441868368 12.103018872031129 15.698786404200058 0 1 -1
272 23 1 0 48.17430829754056 58.44834367240628 16.91153060950331 0 0 0
271 23 1 0 48.39412960997765 57.91097591962987 16.543059359646673 0 0 0
269 23 1 0 48.27638095947661 58.13952736883057 15.449017100573858 0 0 0
270 23 2 0 48.38915653525069 57.63779204374154 15.856286616507889 0 0 0
1316 216 4 0 55.29938258075498 11.50012423216977 18.21264643585093 -2 1 5
1584 484 4 0 12.124400669232427 15.074151839878281 17.98986114626949 -1 -1 0
1352 252 4 0 35.76906779914468 15.773551261789082 16.221482141309632 1 0 0
2008 908 4 0 13.847088617547447 21.58618812374542 17.577937016046025 -2 -1 0
1912 812 4 0 21.800691263262795 19.579563107924915 18.78520003128724 -4 1 -1
1356 256 4 0 57.76564787997512 19.478155775684243 18.783980936162234 -1 -1 1
2077 977 4 0 12.962061407990767 18.80223001687749 20.279237403742616 5 0 4
878 74 6 -1 13.040632535555876 23.991521295502423 18.693527014258933 0 -1 1
877 74 5 1 13.644461637744053 23.583810675456526 18.623618106899315 0 -1 1
1196 100 1 0 58.02226920353634 27.89705275711698 18.650826491593524 0 1 0
1745 645 4 0 20.241654192445594 25.198880939308797 18.133065163072075 1 2 -2
1351 251 4 0 21.577830150621313 28.10368118059272 17.457056582227946 -1 1 1
1200 100 1 0 55.51918955905852 27.80160122796904 18.215851771382717 0 1 0
1199 100 1 0 55.79583639665647 27.110896036764608 18.05094574399519 0 1 0
1198 100 1 0 55.982729300509845 26.417089938832618 18.276779405929528 0 1 0
1195 100 1 0 57.710240505131445 27.483378993657503 18.273748553406808 0 1 0
1194 100 2 0 57.85543020441056 26.764628764261932 18.327304952394286 0 1 0
2185 1085 4 0 18.905661477971595 29.476528443837058 18.561853989809872 -2 -1 1
2199 1099 4 0 47.23602615061318 28.55171340125331 17.882583933022346 0 -1 -1
1749 649 4 0 56.32734829826939 32.32866810990388 20.174263931871405 -1 0 1
481 41 5 1 40.569713625083175 38.56936012602155 16.697947441606694 -1 0 0
485 41 1 0 41.160964565161734 37.528307092396574 17.786098269169347 -1 0 0
486 41 2 0 41.68701953197788 37.39155681046247 17.44094157301381 -1 0 0
1835 735 4 0 22.595380784148674 40.28296775870763 20.074020379638938 -1 -1 3
1721 621 4 0 42.48113696656688 42.53210705842112 19.239008551062707 0 1 2
1610 510 4 0 26.25319947993582 42.604949376198526 17.032745662116223 0 1 -2
812 68 1 0 18.25429654981991 44.90318151036194 18.322375832262384 0 0 0
810 68 2 0 17.724511213925535 43.854508284769494 18.816477541872825 0 0 0
1977 877 4 0 37.909441273484646 43.274379901893376 17.81210624855095 2 2 -2
2160 1060 4 0 47.57337794822435 49.467382364400244 16.26462906799358 2 -3 -1
1645 545 4 0 12.395993595895424 47.634101137405985 16.08272317191315 3 1 -2
1841 741 4 0 36.897461719085484 46.080951771867646 17.06612628841101 0 0 0
1850 750 4 0 13.911191076048224 49.170860722777505 16.445890496579505 2 0 3
600 50 1 0 24.810073850984683 50.287400733591724 17.37640569778875 0 -1 -1
599 50 1 0 24.188852423917677 50.413903771628355 17.36215144052914 0 -1 -1
367 31 1 0 45.54688994183848 52.45136943464866 18.283973042375766 0 -1 0
365 31 1 0 45.34512241340729 52.67303748676113 17.051727889026843 0 -1 0
366 31 2 0 45.58956496318441 52.75604257210337 17.73899693650931 0 -1 0
57 5 1 0 28.924610044830374 54.28398220506778 19.496269856096912 -2 0 2
60 5 1 0 28.30818736527579 54.58128275338708 17.674919406706437 -2 0 2
59 5 1 0 28.42893602369353 54.61808169319205 18.371036353489778 -2 0 2
58 5 1 0 28.53602875434703 54.586861001114336 19.046661880440574 -2 0 2
2196 1096 4 0 43.11432780353237 13.881675210711483 21.464361668618054 3 1 0
1251 151 4 0 54.807966150601615 12.993042733046076 16.719930213119415 -1 -2 -1
1824 724 4 0 35.863901374590604 12.368899483287338 16.71010672015303 2 1 -1
1220 120 4 0 22.75575426944518 14.642626115866646 16.284061850340432 -1 0 -3
2098 998 4 0 19.150452298654148 16.636073313061512 19.301551324006955 0 1 1
1918 818 4 0 49.96850456350526 18.876519534437467 17.629990821568924 2 1 1
879 74 3 0 13.372357650258396 24.01094340273107 19.296301139643774 0 -1 1
881 74 1 0 13.782835456344596 23.519919268823337 19.481987697867865 0 -1 1
885 74 1 0 13.53992198116018 24.177068182514926 19.5285399354166 0 -1 1
880 74 3 0 14.0564101755535 23.976531477530862 19.282099373627496 0 -1 1
1496 396 4 0 49.97641529436219 24.498351173551686 20.779928044155763 3 -2 3
886 74 1 0 13.10509869549331 24.525823487147168 19.48940766236715 0 -1 1
887 74 1 0 12.804160791924694 25.174170751890717 19.720990535122386 0 -1 1
1592 492 4 0 19.69597172956034 23.991459927038754 18.8245739305732 -1 0 -2
2198 1098 4 0 29.59673413255694 22.896321380464904 20.25233556901148 -1 4 3
888 74 1 0 12.794793215242073 25.350624303813422 20.384337060724683 0 -1 1
1197 100 1 0 56.54277886513863 26.170018797703786 18.631281415438963 0 1 0
1192 100 3 0 57.1224438115039 26.12967958917472 18.73826304058135 0 1 0
1193 100 1 0 57.50989657699279 26.327454357898777 18.55076880301426 0 1 0
1191 100 3 0 57.50585055175345 25.867975205617014 19.030550884232035 0 1 0
1889 789 4 0 42.561173217140066 28.742651442280945 18.908494718768637 -1 -3 1
1976 876 4 0 35.258803635121744 28.70236403263273 15.592697620198374 -2 5 0
1327 227 4 0 12.482691409475024 33.33545788507828 19.319753418154903 0 -2 -1
1994 894 4 0 15.287480737892365 34.753148934691644 19.166974314915972 5 1 -1
2081 981 4 0 51.2665359214377 35.782022528323246 21.2384710282503 -2 3 1
1905 805 4 0 31.45215389111075 36.48022949975141 17.455767269034617 -1 0 -1
1963 863 4 0 49.46738446487849 38.342799023085284 19.664412255058966 2 -1 1
482 41 6 -1 40.437285651399236 38.45323865332505 17.39290053475092 -1 0 0
484 41 3 0 41.08001890560091 38.106328185717366 17.97688318995776 -1 0 0
483 41 3 0 40.786968949503596 37.937977301973596 17.677049096126943 -1 0 0
489 41 1 0 41.287539612523496 38.36570833199402 18.66178366671279 -1 0 0
816 68 1 0 18.80834584247672 41.533755059519336 17.565379095265364 0 0 0
2031 931 4 0 13.99402641740841 38.44594715616317 19.42491359520765 -1 -1 -3
815 68 1 0 18.75401332682252 41.38128663373678 18.129794617814657 0 0 0
1934 834 4 0 35.6297062772987 41.62853295961317 16.654185623654143 1 2 -1
814 68 1 0 18.081237218364613 41.60279281870757 18.377436183527667 0 0 0
808 68 3 0 17.253928575389608 42.602165547039306 18.416948026071214 0 0 0
813 68 1 0 17.58477130322551 42.0058899533349 18.185062603414682 0 0 0
1671 571 4 0 19.57644900238096 41.820040519850465 17.383461467038114 -1 -2 0
1831 731 4 0 50.0492214293702 41.32208380732328 17.50707208135378 1 0 -2
805 68 5 1 17.18314049317897 43.507604987105864 17.74968382373079 0 0 0
807 68 3 0 17.486698521254272 42.991502954133665 18.13235155082617 0 0 0
806 68 6 -1 17.45702737714627 42.93743723004079 17.432038811332546 0 0 0
809 68 1 0 17.70208165141438 43.33013932338439 18.476830800292717 0 0 0
32 3 1 0 37.24485777254669 43.296119099761036 20.175211065037086 0 1 1
811 68 1 0 18.139743301334555 44.28259492880456 18.624178643243436 0 0 0
2036 936 4 0 16.48859725481847 48.429749496566004 18.133126465924672 1 -4 3
116 10 1 0 35.001523417777506 51.765584927249975 18.332388553844055 0 0 1
115 10 1 0 34.645270169292026 51.68792088062271 18.995709701756287 0 0 1
114 10 2 0 34.05896423460108 52.021049782323985 19.26880266897564 0 0 1
1769 669 4 0 55.94260530340379 51.200664447276516 18.787080460030268 -2 1 -1
