930 78 2 0 32.32685132950721 39.05991901582057 27.48942626911776 0 0 0
1731 323 4 0 33.72197955883264 39.99741134539484 28.745155662619645 0 -1 0
2475 1067 4 0 35.67368034922427 39.71388339090576 42.11712908266236 0 -1 0
2613 1205 4 0 39.24342099463772 41.117286963632566 41.36018294604474 0 0 -1
2325 917 4 0 36.682606943680355 39.28103409831689 29.21317731840352 0 0 0
2452 1044 4 0 39.48227028066532 40.310303817782014 27.085271415187858 0 0 0
961 81 5 1 42.82968826872588 41.05648329993225 27.814944887604128 -1 0 0
964 81 3 0 42.665146722294224 40.26076368584665 42.63671966325901 -1 0 -1
969 81 1 0 27.11694708635456 40.69806970641293 42.63774890528968 0 0 -1
963 81 3 0 42.85560825324132 40.22166012447114 27.266466374264283 -1 0 0
962 81 6 -1 42.801941540027734 40.48598564124609 27.731251061310317 -1 0 0
2734 1326 4 0 30.253931868487303 40.20347827447114 28.413200321152647 0 0 0
2642 1234 4 0 32.07786989626078 40.74764921774937 27.667143544850024 0 0 1
2574 1166 4 0 31.575614856113702 42.324556443611165 28.035838482502296 0 -1 1
2678 1270 4 0 34.44323209969713 42.636320279621785 28.025121454117247 0 0 0
2480 1072 4 0 35.53965377005574 41.58485514064514 27.402556470363706 0 -1 0
2607 1199 4 0 38.61699957786404 41.74864086988748 42.157863002917715 0 0 0
1821 413 4 0 39.06544809848111 40.57279857219788 28.392497192457608 0 0 1
1796 388 4 0 39.228454195796616 41.192995358011146 42.68587834570696 0 0 0
1537 129 4 0 39.82325055974 40.338233373663634 28.002109027395264 0 0 0
2012 604 4 0 42.142046313454095 42.04044334554898 42.55827599475626 -1 0 0
1863 455 4 0 28.975379652402435 40.46671482024846 28.799902761250472 1 0 1
1819 411 4 0 27.7426236172413 42.74870148687962 27.80933071712754 1 0 0
209 18 1 0 30.40704158225261 42.886013371181114 27.794693231497504 0 -1 0
211 18 1 0 29.79227808547726 42.21321458522051 27.950432769945234 0 -1 0
210 18 2 0 30.158750022382552 42.510094425214085 27.895191047225893 0 -1 0
1886 478 4 0 35.98312554666359 41.41614678631451 42.36022604560438 0 -1 -1
539 45 1 0 37.724069229612276 42.49679358123196 27.12376490575189 0 -1 1
540 45 1 0 37.29083379354819 42.05808976616136 27.10579012582964 0 -1 1
2478 1070 4 0 37.78296098634925 41.442073740636076 29.381883062204096 0 0 0
166 14 1 0 40.9124804024024 27.232911802808196 42.78514546700781 0 1 0
165 14 1 0 40.86265759987203 42.886981326619846 42.30485684107646 0 0 0
2161 753 4 0 41.92029513223051 27.753360187041448 42.50032648686888 0 1 -1
2580 1172 4 0 42.63571683775371 41.64795541877898 28.082251668254187 -1 -1 0
999 84 3 0 27.20968095872118 28.753811598742875 29.094236774428655 1 0 0
1000 84 3 0 27.050493874930606 28.314283901985963 29.136170668767456 1 0 0
1001 84 1 0 42.88868739315669 28.82808599178991 28.633954687492174 0 0 0
2156 748 4 0 29.346356815271022 27.592394220534107 29.026847337290846 0 1 0
208 18 3 0 30.88273899335267 42.88499223902003 28.16493542052712 0 -1 0
1922 514 4 0 34.22795428094941 27.895299346074328 28.665439464863727 0 1 0
1028 86 1 0 35.4778193039414 28.321681100067966 28.551852493818686 0 0 1
1156 97 3 0 36.03320211828689 27.39393646839893 29.07493234717357 0 1 0
1161 97 1 0 36.266371750101875 27.545215753224404 28.651111843171837 0 1 0
1162 97 1 0 36.4765382477826 27.452970223697463 28.36357430463952 0 1 0
1163 97 1 0 36.918015344482654 27.5175750016917 28.115938257176495 0 1 0
1164 97 1 0 37.05512817063429 27.465469911436255 27.58011816254747 0 1 0
234 20 2 0 38.471937092170286 27.78120227656175 29.543354393118534 0 0 0
233 20 1 0 38.44398996867688 28.33786017664721 29.538794546283896 0 0 0
2286 878 4 0 38.41910194251205 27.739628289730348 27.27751689617786 0 1 1
235 20 1 0 38.54716174801279 27.358604339214526 29.28486053750482 0 0 0
236 20 1 0 38.91634956948769 42.89051548617075 29.281640025929395 0 -1 0
1273 107 5 1 39.81114563852844 42.319577055644324 29.785735523503135 0 -1 0
1274 107 6 -1 40.273165087976665 42.46076179993515 29.702495063414826 0 -1 0
1008 84 1 0 42.21873626494323 27.26132121205074 28.28920509762185 0 0 0
1005 84 1 0 42.52495321561916 28.062486876250677 29.245297946340024 0 0 0
1006 84 1 0 42.08275967398241 27.720373620122395 28.951362887119203 0 0 0
1007 84 1 0 41.96318927420571 27.30281623832859 28.6911316704348 0 0 0
1003 84 1 0 42.85275834625963 29.162737357538553 27.75649513268457 0 0 0
1002 84 2 0 42.92381709572142 28.829396889344693 28.138965194906575 0 0 0
998 84 6 -1 27.498654783420452 28.99422932868171 29.222604561894787 1 0 0
2702 1294 4 0 29.69051246301096 28.32016190298673 29.655956850343905 0 0 0
2061 653 4 0 30.051809920948894 29.207131732731767 29.831021783544614 0 0 1
2215 807 4 0 32.27651870211906 28.62993279014547 30.656900935052306 0 1 0
2073 665 4 0 33.40422564842484 30.33367620292685 29.006824486294416 0 0 0
2651 1243 4 0 34.92435315955447 29.244716256427758 28.87919670500571 0 0 0
2276 868 4 0 33.8284015848936 30.866228414413097 30.254067955425615 0 1 0
1027 86 1 0 35.631171114070426 27.93358661594298 28.26941775143214 0 0 1
1446 121 2 0 36.319300970734915 30.345058875263618 28.897737317916896 0 0 1
238 20 1 0 37.16777688738532 28.375750285671224 29.923421218027197 0 0 0
1448 121 1 0 36.09811832957196 30.705129166739344 29.70463689909216 0 0 1
237 20 1 0 37.63969395481422 28.233240351523687 29.95405919247856 0 0 0
231 20 3 0 38.33925910468656 28.643131825906735 29.31339295271147 0 0 0
2537 1129 4 0 40.98622031321184 27.30465051653641 30.467389994856706 0 0 0
1729 321 4 0 28.546121583193145 29.165910237048767 28.934221734612485 0 0 0
2295 887 4 0 28.383466423705407 29.754971467095498 30.634663509240436 0 0 0
749 63 1 0 31.17746318857154 29.91301640103979 28.91358080919907 0 0 1
746 63 6 -1 31.581658300801784 29.58264970354027 29.765352367678666 0 0 1
747 63 3 0 31.344343666332907 29.712676682155955 29.442195582358284 0 0 1
748 63 3 0 30.889171438374735 29.75200229722303 29.173933875026222 0 0 1
753 63 1 0 30.404479034004005 29.97702866676581 29.498115478685023 0 0 1
745 63 5 1 31.619549058298155 29.00502192365538 29.460663811995722 0 0 1
2183 775 4 0 33.074576379275655 30.523252988711892 27.927451213723124 0 0 1
1550 142 4 0 32.08666893808469 29.019160355216734 42.953432649502076 0 0 -1
2165 757 4 0 34.00389809984812 28.720880174127096 41.8961327125932 0 1 -1
2604 1196 4 0 34.610242491717976 30.59606521273531 30.005432537951158 0 0 0
1445 121 1 0 36.21437762892214 30.022679352365426 28.513910610087265 0 0 1
1441 121 5 1 36.20209044483373 29.473876425981974 28.49630997852477 0 0 1
263 22 1 0 37.220123709487304 31.123134006004804 29.737250142134815 0 0 0
2338 930 4 0 39.3720750624353 31.03077931415924 28.55943979059223 0 0 0
2131 723 4 0 41.79735597200158 29.800548282473653 29.2730059027118 -1 0 0
2571 1163 4 0 42.06433323261302 29.337654472323454 30.28016071230757 -1 0 1
1957 549 4 0 28.797734234130182 31.417274809622416 28.324043232833336 0 0 1
2548 1140 4 0 27.637890159812383 30.850963452427635 30.070801236148935 0 0 1
1708 300 4 0 30.152795206144045 31.088689636783535 28.94756557437027 0 0 0
283 24 1 0 31.402770104186274 31.438629330141225 27.575957037664057 0 0 0
2329 921 4 0 31.048396178869147 31.522392663676783 28.32393002797393 0 0 0
2270 862 4 0 32.95901492188892 31.667275668647484 29.875064658069824 0 0 0
2176 768 4 0 34.6344810589721 31.839764764402545 28.34987094143056 0 0 0
2516 1108 4 0 34.55436985580357 30.66935351834245 29.003348665005163 0 0 0
253 22 5 1 35.84922293662442 31.334334548699854 28.575316089309638 0 0 0
254 22 6 -1 36.25662332846258 31.619499254734517 28.642663372398165 0 0 0
262 22 1 0 36.98301618119161 31.079953363249352 29.24848767036107 0 0 0
261 22 1 0 36.83606876226301 31.0585875846811 28.685412067117912 0 0 0
1851 443 4 0 39.08266469818735 32.003819551446 29.092911657696167 0 0 1
1808 400 4 0 41.2254857204557 30.921222982781018 28.666910585737735 0 0 0
1487 124 1 0 42.48771116992582 31.855164783265828 28.428037885559768 0 0 0
1486 124 1 0 42.521689746204245 31.711888692797 28.00360114340494 0 0 0
2226 818 4 0 41.48493410898412 32.18195503792553 29.69898401209449 0 0 0
1488 124 1 0 42.43466544544263 31.88065756488286 28.900123317091364 0 0 0
1090 91 1 0 27.325278036813497 32.80075200899725 28.687396872864717 1 0 0
1089 91 1 0 27.231338704093897 33.23999631448105 28.61259074092069 1 0 0
373 32 5 1 29.12551959061751 32.766575037702225 28.19496197617842 0 0 0
769 65 5 1 29.032304228582753 33.038823236363754 29.251119429924728 0 0 0
1920 512 4 0 30.31701140910342 32.26940385030862 28.60007715792059 0 0 1
833 70 1 0 31.810908981240537 33.17321533864661 29.140715131675726 0 0 0
829 70 5 1 31.1427825897582 32.201082335173766 29.663152342848832 0 0 0
834 70 2 0 32.34398843460471 33.21750447573038 29.152557243702404 0 0 0
830 70 6 -1 31.01995374550147 32.74394211528066 29.332469994022368 0 0 0
140 12 1 0 34.29137004933384 33.01813673570516 30.37149489403694 0 0 1
139 12 1 0 34.40669298536311 33.50217112045921 30.304727858834248 0 0 1
1042 87 1 0 35.2298035869323 32.3987975596911 28.935104254639754 0 0 0
2744 1336 4 0 36.30012376459452 32.49448606340918 27.894878010113118 0 0 0
1641 233 4 0 36.04070824212917 33.53036513675802 27.85669057187866 0 0 1
2120 712 4 0 37.55663218247969 32.814974990450146 29.758009300089025 0 0 1
1225 103 5 1 40.43201134507796 32.47206113397595 28.35479464189996 0 0 0
2685 1277 4 0 39.03215616887226 32.48609242123899 30.47477626009128 -1 0 1
2729 1321 4 0 41.54999110170713 31.517511312760377 27.490728749440553 0 1 1
1778 370 4 0 41.429543152161955 33.0118356668216 29.154154430394378 0 0 0
1085 91 1 0 27.692657361970102 33.83222931406475 28.51586123182898 1 0 0
1084 91 3 0 27.39293841840051 33.67382474659769 28.542125263302882 1 0 0
1082 91 6 -1 27.351541957473913 34.072083226084715 29.448757934128796 1 0 0
1081 91 5 1 27.79216496375426 34.119306833969056 29.369377124684377 1 0 0
1083 91 3 0 27.536053470850806 33.85221970526078 28.988426375216594 1 0 0
381 32 1 0 28.85332246492278 33.72103285543258 27.956959712968903 0 0 0
1814 406 4 0 29.652564508686254 33.92036838962949 42.47253975425191 0 0 -1
2550 1142 4 0 30.422214257064866 33.49949864566351 28.64783808126849 1 0 0
835 70 1 0 32.69061844604165 33.5176201975561 28.958490017752148 0 0 0
138 12 2 0 34.46727356087116 33.83861970026677 29.976393615138207 0 0 1
836 70 1 0 33.012484421062695 33.74404590211942 28.74551799588387 0 0 0
142 12 1 0 35.400817988115456 34.77180604888487 28.597755775820225 0 0 1
141 12 1 0 35.46034325326028 34.45458958756592 28.967469171068725 0 0 1
136 12 3 0 35.118165911818785 34.31534842739093 29.29618956626888 0 0 1
1610 202 4 0 36.056588829940104 35.02537461081285 29.856339468299367 0 0 1
2422 1014 4 0 38.68458318134377 32.833186268924905 28.969532341739935 0 0 0
1226 103 6 -1 40.257916749656076 32.75465018570709 28.733862896540757 0 0 0
1228 103 3 0 40.340781962208325 33.69221091235994 28.871817884442557 0 0 0
1229 103 1 0 40.4955749778063 33.552781647864535 29.253113459252482 0 0 0
1227 103 3 0 40.36246707597853 33.291963958275495 28.843002394619628 0 0 0
1230 103 2 0 40.475394982775384 33.607975616920655 29.668239431946137 0 0 0
1558 150 4 0 42.40101442778244 33.685972051482615 29.40593818081445 0 0 0
1865 457 4 0 27.593438206843548 36.07854780581337 28.102481527366454 1 0 1
1577 169 4 0 27.40361703179993 35.13185054708939 29.48968667580635 0 0 0
2335 927 4 0 29.237484670552483 36.29222327509366 29.61931423239758 0 0 0
1682 274 4 0 33.926823714157806 34.324842372954095 29.278635098803093 0 0 0
19 2 1 0 36.059023629122905 36.15152157125091 29.7993561149305 0 0 0
18 2 2 0 36.05813317399279 36.377966503380016 29.307496029738683 0 0 0
17 2 1 0 36.28415872071289 36.423651666479046 28.966155154999765 0 0 0
2124 716 4 0 37.40282721564013 35.6245497771791 29.22352680229891 0 0 1
2258 850 4 0 37.91436063840409 33.88017029004451 28.153563262857897 -1 0 0
1948 540 4 0 40.081193549790235 34.83172285963924 28.468514411724957 0 0 0
1726 318 4 0 31.93334251457474 35.98591806220101 30.855427643055677 1 0 0
2691 1283 4 0 32.98714961371502 36.11610346653461 29.52376180463668 0 0 0
2274 866 4 0 33.10128312110827 34.657755933783456 29.086635402761356 0 0 0
16 2 3 0 36.06917415839038 36.16981594975869 28.738449624546348 0 0 0
672 56 1 0 33.77938041328646 36.05031391965076 29.246130221799838 0 0 0
671 56 1 0 34.11649671424931 36.24520326951842 29.001424462043644 0 0 0
670 56 1 0 34.203848723515364 36.40672876403759 28.572481987472518 0 0 0
15 2 3 0 36.640712209492165 36.30123719365621 28.673338858071055 0 0 0
13 2 5 1 37.16338279826182 36.032206771751454 28.295387677245234 0 0 0
14 2 6 -1 37.18513600461982 36.391801301879134 28.64965159482769 0 0 0
2614 1206 4 0 38.05458566132919 36.531249809578625 29.77033655892696 0 0 0
2761 1353 4 0 38.845257995095835 35.67133855753056 29.530795931420354 0 0 1
1436 120 1 0 38.59663909103236 36.73987757737004 28.890200460094416 0 0 0
