5821 486 5 1 49.624021883127284 31.392251001382164 14.967438089469743 0 0 1
7681 2049 4 0 51.75793349398969 31.88479325126773 14.681685013541255 -1 1 1
6706 1074 4 0 37.087132341787466 31.14621363161909 16.521269476154902 0 0 2
9804 4172 4 0 45.52932121298812 32.590344563962866 15.081139818146427 -1 2 0
5830 486 1 0 49.79272280345113 32.362908199300314 14.46666151324994 0 0 1
5831 486 1 0 49.59055905223649 32.515540300463364 14.956574289184974 0 0 1
5829 486 1 0 50.06521697971787 32.05705690756283 14.340696978101514 0 0 1
5832 486 1 0 49.30321619902607 32.37465845870686 15.367747419374394 0 0 1
1942 162 1 0 69.69981670102602 33.509468916716564 15.773740019704197 0 1 0
1943 162 1 0 69.23304074057127 33.292659879101485 15.48167801714262 0 1 0
1941 162 1 0 69.48455655283158 33.7415546617952 16.119147749305593 0 1 0
1944 162 1 0 68.91471285205253 33.124570885337114 15.73467946020318 0 1 0
9872 4240 4 0 28.94948117044605 33.82691372636715 75.66610785523913 -1 2 0
4091 341 1 0 65.99763112384626 36.614545185434125 14.281233349188472 0 0 1
4092 341 1 0 65.65826278104532 36.47855958648297 75.80667133882304 0 0 0
8659 3027 4 0 23.08116272860234 36.26645069622975 14.26549967890662 -1 0 -1
9610 3978 4 0 33.14203115517791 37.71297222657055 15.712209534518935 0 0 1
4090 341 1 0 65.77800046872908 36.957733928824716 14.624066057222414 0 0 1
4086 341 2 0 66.77318213959363 36.680417827911846 15.195735405992417 0 0 1
4087 341 1 0 67.1896721298704 36.29942964254859 15.229226134139532 0 0 1
1819 152 1 0 69.54159706278604 36.039983177567684 14.926396382156447 0 0 1
1820 152 1 0 69.09166986706852 36.04080675557104 14.718426958914943 0 0 1
1818 152 2 0 69.8196813518151 36.52312390320919 14.923789772225957 0 0 1
9176 3544 4 0 72.94811284239887 37.53529708236675 15.948161986029824 0 -1 1
4081 341 5 1 66.51044786701326 37.909177960023996 15.185365449406452 0 0 1
4082 341 6 -1 66.2534839136438 38.058845298533136 15.456237394019418 0 0 1
8146 2514 4 0 47.26647419840498 39.90784180470525 75.70494874127915 -1 1 0
8072 2440 4 0 29.58058801126633 39.79755359140733 18.239360599161834 -1 0 1
7729 2097 4 0 62.32713728908627 38.26041656516516 16.993312357819935 0 0 0
1070 90 6 -1 22.510725769095306 41.732188808211845 75.44602508568708 0 -1 -1
5968 498 3 0 74.17393397983373 43.89202668051537 15.181139556943343 0 1 0
5969 498 1 0 73.60780312677286 43.588433899691154 15.442264888950321 0 1 0
5971 498 1 0 72.62620900768874 43.520843992637445 15.510233737640062 0 1 0
5970 498 2 0 73.11672663262246 43.69235789926792 15.518491177946348 0 1 0
5973 498 1 0 74.14477153192013 43.940279499079274 14.615939296707358 0 1 0
5974 498 1 0 74.49746264033377 43.94369334967985 14.362279877024484 0 1 0
4052 338 1 0 33.97151710944985 45.3673874558511 75.41540685714709 0 0 -1
10446 4814 4 0 71.72969665598922 43.96097637277955 16.31874806779328 0 0 1
7528 1896 4 0 38.31931721423116 47.55303651193551 14.727904128454702 -2 -1 1
11228 5596 4 0 57.673547234614674 44.099912117775204 75.02935397532056 -1 0 -2
7137 1505 4 0 59.741895989783465 45.62098613540669 16.30880055624685 -1 0 0
8316 2684 4 0 18.89643214853777 47.78890884051577 74.68318400368676 0 0 -1
8246 2614 4 0 59.94588588798047 47.34010260594794 14.576874382724224 -2 0 1
8800 3168 4 0 72.51892598867225 47.885765522315815 15.722653920851752 -1 1 1
9590 3958 4 0 29.052855369130324 50.26327945980317 18.68957764652904 1 -1 2
9323 3691 4 0 38.7847199938046 48.39903803403271 15.792743259652491 0 0 0
1100 92 1 0 45.857847924496205 48.66101482503955 14.820423405556232 0 0 0
1099 92 1 0 45.851597191671544 49.18038392366102 14.456949068628417 0 0 0
8199 2567 4 0 52.86354420655537 49.14152576013421 18.315815128144383 0 0 4
8155 2523 4 0 25.958557603535557 49.28437360900119 15.967968907491896 2 0 1
10079 4447 4 0 38.48850810977539 51.070144624034995 15.854622797635917 1 1 0
6554 922 4 0 42.099219674101995 49.23901696657437 14.168469694719786 -1 1 2
1098 92 2 0 45.78233799471272 49.22121134939044 75.71609361347441 0 0 -1
9297 3665 4 0 55.38519737839319 48.60537381886988 14.383978322671597 1 -1 0
8553 2921 4 0 67.6236491662066 48.08936441309207 16.375220230880768 1 2 1
8711 3079 4 0 67.35516810540273 51.27798534047354 74.61627454142898 0 -1 0
8328 2696 4 0 14.51440698775893 50.79658347093886 74.26693097980234 2 2 1
6702 1070 4 0 74.66166490469658 48.339492067223986 14.682580102462067 -2 0 1
11188 5556 4 0 18.144606722862306 50.02971039293512 75.20964293133127 1 -1 -1
8439 2807 4 0 17.1432738258531 50.38063834986019 16.55738703364055 -1 1 2
9146 3514 4 0 39.61302722690245 54.53461146820506 75.79386633050578 0 0 -1
8176 2544 4 0 18.805976958521832 52.97078711328403 74.05568080557003 1 -1 -1
9433 3801 4 0 21.267971749877063 54.26720758179197 15.897441996028817 1 -1 -1
11106 5474 4 0 33.54498964518407 53.03091741667949 74.55866572690763 1 0 -2
3502 292 1 0 26.895514017854836 53.942051027549994 74.92555935555593 1 0 -2
10680 5048 4 0 59.9962785811231 53.610351757277094 14.713175778168775 -1 -1 1
7375 1743 4 0 71.41249051736631 56.43761553402259 17.002051150502254 0 0 1
7078 1446 4 0 31.599222139587102 60.52915090915722 14.10148857902337 2 0 -1
10923 5291 4 0 50.30457519995758 56.820336920472194 74.72278834434219 1 0 0
8428 2796 4 0 27.421554498288366 56.85751935305581 17.04113757615207 -1 0 2
6820 1188 4 0 71.38326676571992 58.99537909597839 74.57273951941833 0 1 -2
10531 4899 4 0 18.673431269284023 58.31449996568576 15.848753162291592 -1 -2 1
7814 2182 4 0 27.482179401717726 63.86767747356728 74.28633704486322 1 -1 0
7987 2355 4 0 30.321141183222544 62.84701651262181 15.343466937688685 3 1 2
7430 1798 4 0 61.06794747364208 61.744589315888184 72.70184894512549 0 1 -1
6844 1212 4 0 62.44104327717342 57.496431468622006 15.276591159907545 -2 -2 1
6989 1357 4 0 50.07132624368815 61.30048262209101 15.008043449704207 0 0 -1
466 39 1 0 58.06649438149091 63.94544774437726 14.528887219029597 0 1 1
465 39 1 0 57.67119278541957 64.0291560519538 14.86966869488631 0 1 1
460 39 3 0 57.493887778117795 64.04543984577573 15.38999969337541 0 1 1
461 39 1 0 57.110785190340486 63.59635980165175 15.629637457416758 0 1 1
467 39 1 0 58.20787384292717 63.771861228169236 75.85549406225782 0 1 0
10027 4395 4 0 20.458501427427905 63.02625992467723 75.58511670023111 -1 0 -1
8161 2529 4 0 45.150820102071215 63.00610780637434 14.457118763949415 0 0 3
462 39 2 0 57.14617535133444 63.851366012041844 16.165144228165357 0 1 1
463 39 1 0 57.24908610804159 64.1189271974617 16.558161852594832 0 1 1
468 39 1 0 58.59128767862107 63.59376155825619 75.74281851995632 0 1 0
8522 2890 4 0 49.95919423287611 66.03439227103462 16.35448797582899 -1 -1 1
464 39 1 0 57.34200097433938 64.5729218046517 16.7986480658582 0 1 1
10041 4409 4 0 68.14657883804082 63.613088928478525 14.648835958807386 -1 0 2
3923 327 1 0 75.16189806768762 66.22292797863086 74.67977784932401 0 0 -1
3921 327 1 0 74.62711810437605 66.86141006941101 75.4369117714109 0 0 -1
3922 327 1 0 74.65934086669778 66.50953728281785 74.94207203452963 0 0 -1
9067 3435 4 0 56.119234266392404 65.59390374156501 75.7779948832391 0 0 -1
10402 4770 4 0 55.01836567426131 67.72279248266086 14.432593271831134 -1 1 1
3920 327 1 0 73.32489337083604 67.33723159938071 14.198468398482808 0 0 0
3913 327 5 1 75.47152312533848 67.50197971365029 15.486183160673175 0 0 0
3917 327 1 0 74.46584928146525 66.88772462491144 14.370541459321196 0 0 0
3919 327 1 0 73.50119897637853 67.2917153756576 14.56394298708031 0 0 0
3918 327 2 0 73.98633834985775 67.2023510665996 14.352849490231314 0 0 0
3914 327 6 -1 75.46116905760886 67.13946910488224 15.047430632219346 0 0 0
3916 327 3 0 74.82903639689657 66.92161815357625 14.182491847243263 0 0 0
3915 327 3 0 75.09361835708853 67.03155714491682 14.627096099618383 0 0 0
9193 3561 4 0 69.40545569928335 69.14460453307586 74.16687211538603 -1 0 -1
8395 2763 4 0 26.738532303537433 69.18371696913594 72.83174346117967 1 0 -2
6452 820 4 0 28.18586823435724 69.73225739196545 15.349362229631932 0 1 0
7965 2333 4 0 34.02386957841801 70.65658053971521 14.869272632916253 3 0 0
6909 1277 4 0 64.03576549265493 69.12184183285952 15.91059160590916 0 -1 0
7284 1652 4 0 26.001738670656607 67.68139656907458 14.954576562422439 3 2 -1
4124 344 1 0 30.24453167220515 73.6897946130309 75.70230348004772 -1 0 -1
6941 1309 4 0 75.80692953707765 72.36375418584156 16.485839245598473 -1 -1 1
10040 4408 4 0 21.068628345528403 74.202994218592 15.62059873257287 1 1 0
1280 107 1 0 22.65708391325988 71.27076508926659 15.440849408693516 -1 0 1
1278 107 2 0 23.10953656418863 71.28499158889268 14.724626046006524 -1 0 1
1279 107 1 0 22.985325505367182 71.45399432194583 15.109821720676205 -1 0 1
2342 196 6 -1 25.403488958418436 72.85861413323398 15.151495503390633 0 -1 2
2341 196 5 1 25.099144096341433 73.25408482442042 14.82175889870526 0 -1 2
2343 196 3 0 25.30252318654994 73.00184858618191 15.664046561785394 0 -1 2
4123 344 1 0 29.84418808840632 73.42628974519978 75.7343399652541 -1 0 -1
4175 348 1 0 49.489792781603676 72.49652480961699 75.7670965246137 -1 0 0
4174 348 1 0 50.01439200217095 72.57891122074109 14.149661101306247 -1 0 1
4173 348 1 0 50.50105476920702 72.67891206942777 14.401189923098345 -1 0 1
4169 348 1 0 51.11941031704716 72.78780615252269 14.653692276296402 -1 0 1
4168 348 3 0 50.95689869038078 72.50413887668881 14.59899618853099 -1 0 1
3583 299 1 0 75.72461515046398 74.51936131049901 14.949439834148109 0 -1 1
2349 196 1 0 25.953531948108505 73.59063599854368 16.1922242082677 0 -1 2
4167 348 3 0 50.89096269074626 72.72978292519448 15.056155149466226 -1 0 1
4165 348 5 1 50.908653962373066 72.93826039842874 15.820600085159484 -1 0 1
4166 348 6 -1 50.62182235712475 72.89848818482194 15.45210267122967 -1 0 1
8233 2601 4 0 53.71483760901142 75.10922885897035 15.707288658521524 1 0 1
3585 299 1 0 74.23299967574978 73.91545773709878 14.434090605436362 0 -1 1
3586 299 1 0 74.09849388776165 73.85836942751959 75.76269507553161 0 -1 0
3582 299 2 0 75.3186023721705 74.62830391551897 15.192739770617838 0 -1 1
3584 299 1 0 14.394714963147692 74.41506974819198 15.065714936999658 1 -1 1
6224 592 4 0 18.385631800834926 75.80562794543974 75.88475542697202 1 -3 -2
9513 3881 4 0 30.97151675391316 74.41042623518597 14.282458786396274 0 2 2
7410 1778 4 0 34.54087570699948 73.7146425767333 75.49633077823754 -1 -1 -2
9986 4354 4 0 47.82241658591551 73.8528250402292 17.410687144567394 1 0 1
8532 2900 4 0 54.946461350924174 14.591419456230598 17.758674145946348 0 -1 0
3578 299 6 -1 74.05419775559092 74.17120416959102 15.154140523599901 0 -1 1
3577 299 5 1 74.26687930986857 74.47537548058723 15.47827172934066 0 -1 1
3579 299 3 0 74.4213283595684 74.14467653852003 14.933343218614523 0 -1 1
3581 299 1 0 74.93259366548635 74.16153476865617 15.199215679239472 0 -1 1
1187 99 1 0 14.818416486587587 14.281984959759884 15.022517824486824 1 1 1
1186 99 1 0 15.144639525516142 75.74810547119887 15.132005549313327 1 0 1
7748 2116 4 0 15.902098978334307 15.521045436395369 14.537471184942872 0 0 -1
5796 483 1 0 26.574406588011165 15.345434356658119 15.321389252003208 0 1 1
2616 218 1 0 42.21452117844345 15.832827392030495 16.31418363581453 1 1 1
9089 3457 4 0 66.5789487677885 16.7173727215886 16.694708082614206 0 1 0
1188 99 1 0 14.686148552465525 14.812955437563444 14.993145263359931 1 1 1
5795 483 1 0 26.753983124254656 15.784540898271153 15.350290104941164 0 1 1
5794 483 1 0 26.74119986688822 16.235185160561215 15.305855548937195 0 1 1
5787 483 3 0 27.53603303779979 16.7644907855991 15.309886962890262 0 1 1
5788 483 3 0 27.095032154781144 17.2604311155222 15.464584804283726 0 1 1
5793 483 1 0 27.022435541268685 16.726155157033507 15.392186169740867 0 1 1
5789 483 1 0 27.271404284689286 17.195658922417167 15.331121936859107 0 1 1
5786 483 6 -1 27.980711852389362 16.628064878053557 15.362190409346875 0 1 1
5785 483 5 1 28.008779020225187 16.279470256631758 14.986656729867857 0 1 1
8750 3118 4 0 32.586234638784646 16.39349136736855 15.161047469941044 0 1 0
2613 218 1 0 43.08406054355533 16.08335735807922 17.063053336689528 1 1 1
2608 218 3 0 43.13200318063886 16.5597315108608 17.2289944231647 1 1 1
2607 218 3 0 42.9804766451885 17.030537710644115 16.953448627768882 1 1 1
2609 218 1 0 43.48909413559056 16.983393629741585 17.11114162744632 1 1 1
5791 483 1 0 28.085159645445387 17.727646508131834 15.35417852897978 0 1 1
5792 483 1 0 28.15104811657337 18.114775080206485 15.351744704870589 0 1 1
5790 483 2 0 27.54754242480226 17.554031563670534 15.484633663240105 0 1 1
2605 218 5 1 42.86555777964936 16.890089353608822 16.397356685688532 1 1 1
2606 218 6 -1 42.81793157239368 17.30122858834318 16.623077478485225 1 1 1
9819 4187 4 0 55.44846685252059 16.916922288125416 75.83299389311082 0 0 -1
6891 1259 4 0 40.502283416371895 18.1575695624401 14.576735434301295 1 0 -1
9304 3672 4 0 25.570488265009008 19.88576470766866 15.456698500252292 0 1 0
3790 316 1 0 56.81573245265912 20.989841656893717 15.435370450931929 0 0 1
3789 316 1 0 56.751727099866216 21.252661599337458 15.79188174272892 0 0 1
3784 316 3 0 56.7390045447511 21.746200689505887 15.685237997942865 0 0 1
3783 316 3 0 56.444139028693684 21.65768962968678 16.04781181132961 0 0 1
3785 316 1 0 56.094416229958895 21.866822834553687 15.675184299223321 0 0 1
3786 316 2 0 55.828730620827834 21.919588422878203 15.266384325469671 0 0 1
3787 316 1 0 55.40810908254169 21.668377634802024 15.264893922781736 0 0 1
3781 316 5 1 56.070106803474616 22.060342092686977 16.586682000212736 0 0 1
6170 538 4 0 59.518587668087115 23.952565999338603 15.12503613484609 -1 1 0
7880 2248 4 0 22.68216222797535 22.060079095150474 17.5482422617359 1 1 1
7307 1675 4 0 19.439554728534603 26.629487949240847 15.72487027621761 0 1 1
11116 5484 4 0 47.22177248612715 24.1654764941189 16.089241066638746 -1 0 0
9475 3843 4 0 66.31406396599243 23.697494501831464 16.16940042587208 0 0 0
7937 2305 4 0 20.90457506729894 26.1589458550065 18.51977387818487 0 -1 -1
5911 493 1 0 30.7401222086143 26.572486064499568 15.657447241969109 1 0 1
5912 493 1 0 31.130325440620563 26.625783526123836 15.630738374202332 1 0 1
8243 2611 4 0 34.002763306389745 26.493250028603455 16.797789303105592 -1 1 1
9347 3715 4 0 42.80811849988473 27.264481959893374 15.827192084318314 -1 1 1
10219 4587 4 0 56.66388131301378 28.819814910720464 14.273140040764236 0 1 -1
6666 1034 4 0 66.19701742138709 28.16110306434678 16.883436279523583 0 0 1
10716 5084 4 0 67.2035179009685 27.08684351665668 15.1212848967047 2 -1 -1
11041 5409 4 0 17.59904163423449 28.387642204038634 14.239815200619558 0 -1 3
6628 996 4 0 67.79763475944992 32.09726469117164 16.19214718819632 -1 2 1
7580 1948 4 0 22.888368694813927 33.045641117820516 14.450718353294175 2 -1 1
10772 5140 4 0 31.013562831218554 33.70020739253357 16.769732405674915 2 1 2
1936 162 3 0 69.39201092222638 34.16454500140684 16.217645556438175 0 1 0
1934 162 6 -1 68.30082830027555 33.598987024619355 16.290722453055253 0 1 0
1933 162 5 1 67.86783493232684 33.89487828629977 16.160684056671762 0 1 0
1935 162 3 0 68.76429028616242 34.03584910463811 16.161921803296476 0 1 0
6838 1206 4 0 37.33763989290571 34.18652399558766 16.449880413485975 -1 -1 -1
1937 162 1 0 68.96987000933996 34.39153026115982 15.969973373824285 0 1 0
1938 162 2 0 68.96444553261418 34.80687742722503 16.22081296075275 0 1 0
1939 162 1 0 68.97021330078397 34.90580146930448 16.929297086747614 0 1 0
1940 162 1 0 68.82432110604208 34.66001659808913 17.260472280367868 0 1 0
4088 341 1 0 67.62642245764984 36.1356614596983 14.925356363785554 0 0 1
7440 1808 4 0 74.60464257663085 34.890920216626725 14.750524856071827 0 -1 1
8742 3110 4 0 22.271553410811034 38.20322664089818 18.576295396581912 -1 0 0
6925 1293 4 0 31.830642568444436 36.98788872751731 16.403614059587124 0 0 0
9129 3497 4 0 40.99821541050485 38.66776078344208 14.703829738463796 1 0 1
4089 341 1 0 65.79251511095156 37.018478632838054 15.099587180158146 0 0 1
4084 341 3 0 66.04761563061146 37.25875110809833 15.518024494754622 0 0 1
4085 341 1 0 66.5552527388058 37.14703716930771 15.271462315647298 0 0 1
1816 152 3 0 69.30875580736745 36.96365575310995 15.396868818673282 0 0 1
1815 152 3 0 69.49530398986728 36.988559766832886 15.774301934235684 0 0 1
1817 152 1 0 69.70219649436712 36.811000950906624 15.22107522948634 0 0 1
9818 4186 4 0 18.478264069591397 36.97398118693915 14.682366139971684 1 1 0
9962 4330 4 0 39.76029151838854 37.078767771177574 18.15384328477792 0 0 2
6403 771 4 0 44.18325117891084 38.24730726158898 14.384248397242697 0 0 0
4083 341 3 0 66.45175211368439 37.592329846822295 15.4945724458786 0 0 1
1821 152 1 0 69.40012838022136 37.37452988925305 15.165951162591158 0 0 1
1823 152 1 0 69.30227190576421 38.05606134274114 15.854674018793464 0 0 1
6195 563 4 0 49.77499532091867 40.03415562286683 14.294177639457246 -1 0 0
9797 4165 4 0 28.26533018423818 38.49477253789466 16.35948196915291 2 1 0
8662 3030 4 0 46.162195761304716 41.17722100666161 16.154606920293094 0 -1 -1
7789 2157 4 0 74.03033344506665 40.81066406441538 15.388757136545696 0 -1 1
8334 2702 4 0 17.404296930653324 40.031872376344566 16.288901684535816 1 0 1
10727 5095 4 0 25.27330443477913 42.19841644315958 15.27391733282915 -1 0 2
9775 4143 4 0 35.90150561243635 42.07519892542814 17.25045123944372 0 0 1
10630 4998 4 0 35.72052459491071 44.68717743531933 14.321584399414961 0 3 0
5965 498 5 1 74.75858357770997 43.53215549923417 15.335271744686715 0 1 0
5967 498 3 0 74.05227727227935 43.45748060073173 15.571642667491004 0 1 0
5966 498 6 -1 74.4964212123373 43.394896036406394 15.864925331857325 0 1 0
7768 2136 4 0 34.56678966776173 44.82403362470988 15.002265680290028 0 0 1
8154 2522 4 0 38.1884763050804 44.358002549510914 16.316466287003685 0 1 2
9772 4140 4 0 57.74204580820642 44.2551469383576 17.63427467057794 0 1 0
7106 1474 4 0 45.56313182931919 43.14628435473805 17.295586517070884 0 -1 1
9143 3511 4 0 37.331390215321726 45.73294311109705 15.998709012945023 1 -1 1
5449 455 5 1 54.63739352171343 45.7332206470752 16.223024066487106 -1 1 0
5456 455 1 0 56.945863991134935 46.93761816649116 17.085055411272087 -1 1 0
7950 2318 4 0 20.488488836880656 49.200230246758544 16.514783580619213 0 0 1
10611 4979 4 0 39.016555639365805 45.302802838490074 17.05446578757376 2 -1 -1
10684 5052 4 0 63.229978018132726 48.614028929588684 17.757922488847765 0 1 -1
7761 2129 4 0 19.917591243018215 50.88533616227013 16.526241507901464 2 1 0
10451 4819 4 0 27.398102448980968 49.112387557598744 16.89662779737433 0 1 1
11210 5578 4 0 47.31607318727391 49.856207218850486 17.743878538912092 1 0 1
9257 3625 4 0 60.29783195356275 48.16950993094054 15.178976929045835 0 -1 0
8649 3017 4 0 68.73525350925756 48.146277845279954 75.20239580258328 0 0 -1
8554 2922 4 0 51.424666245068494 52.634455912617696 16.11757291418819 1 0 3
7390 1758 4 0 57.98824373760727 52.105283706241956 16.37829082476691 -1 -1 0
11170 5538 4 0 58.28366747965662 51.66046747848918 18.149434287755142 -2 2 2
9300 3668 4 0 63.956531714279286 53.338653915635504 15.64432575136697 0 0 -1
7013 1381 4 0 65.55241434999844 51.92942163696615 15.01855364314128 -1 -1 0
7348 1716 4 0 16.712177022109532 55.08920189047643 15.45012881953596 2 0 3
9718 4086 4 0 56.73166537659851 52.08510709226008 15.780813421778486 0 -3 1
9480 3848 4 0 70.02490588620729 57.77555439237197 15.390974394098508 0 1 0
6388 756 4 0 60.749480340634385 55.83337410670711 15.719595850494887 1 0 0
8305 2673 4 0 22.552047628634437 55.312575325229574 74.48862682911187 0 -1 -1
10487 4855 4 0 27.186499673111857 58.148015193921616 14.602605078769912 -1 -2 0
11209 5577 4 0 52.11820446609085 57.994193548813826 75.89848580212654 2 0 0
9101 3469 4 0 47.351507657977486 57.641504479776124 75.57578209910896 0 -1 -2
2377 199 5 1 16.3182142909414 58.148646386646156 16.086236253468826 1 0 0
2379 199 3 0 16.102692093326766 58.46774047794651 15.482527865191441 1 0 0
2388 199 1 0 75.6829922822739 58.530357698707554 15.815471380905024 0 0 0
2384 199 1 0 17.51786658450645 59.15239447638482 16.67953979103898 1 0 0
2383 199 1 0 17.11740119287918 59.22534457981861 16.29986510093131 1 0 0
2382 199 2 0 16.87286442481438 59.00814443672863 15.81544944300069 1 0 0
2381 199 1 0 16.389987246484807 58.956199327713136 15.560966208697876 1 0 0
10977 5345 4 0 22.902999061181646 57.9250510997609 16.390402403464513 -2 0 2
10438 4806 4 0 51.983537547859804 60.34211869154132 15.243750919836558 2 0 0
2386 199 1 0 14.797611716233359 58.25297414137334 15.312708433122468 1 0 0
2380 199 3 0 15.842125056115758 58.37126158516141 15.063504019694086 1 0 0
2387 199 1 0 14.362051680731636 58.484175497333794 15.381189418750784 1 0 0
11144 5512 4 0 69.78049659451436 60.281749303468615 17.735136738095484 0 -1 0
6478 846 4 0 16.341232408032905 59.357786475952885 73.41734485013066 0 0 -1
7515 1883 4 0 28.286440443409706 61.89944901925776 14.830409263813594 1 0 1
7195 1563 4 0 39.713183590426276 61.12573480022588 16.956206158941175 0 -1 -1
6799 1167 4 0 44.941053049255395 63.10624005181271 15.913615897077534 1 1 3
7060 1428 4 0 20.46347111845986 61.96838971830292 18.39920561905155 -1 -2 -1
6479 847 4 0 36.50863040557984 63.841854546709946 16.526937989050154 1 1 0
459 39 3 0 57.23024619414331 63.746921062432925 15.032633644170854 0 1 1
457 39 5 1 56.98187937555321 63.21662456197298 14.618247574341039 0 1 1
9507 3875 4 0 53.298129093931436 63.02262560611559 16.35388484684103 0 1 2
458 39 6 -1 57.17328627699922 63.80857170807539 14.673424691909453 0 1 1
9328 3696 4 0 19.538530334533377 62.88070849540351 14.262038069755805 2 -1 0
7180 1548 4 0 23.268662663760146 63.49618595807208 16.216298456908522 0 1 0
10288 4656 4 0 21.727826994654215 65.44649135944424 14.833620091751127 0 0 2
9094 3462 4 0 21.885364964234366 66.5156162952306 14.984439305517382 1 1 0
6272 640 4 0 50.431081095124405 64.70813610465251 18.368681046329467 1 -2 1
9655 4023 4 0 53.318763739273 65.95906844471828 19.09531251444584 0 0 2
9446 3814 4 0 28.400023278528273 68.50554835843012 16.29210585515959 1 1 0
10364 4732 4 0 36.6390680751209 68.83437624936465 19.038508360065734 0 0 0
1968 164 1 0 54.64509141830118 67.00361910120975 14.745003666021253 0 -1 0
1967 164 1 0 54.84170944738161 67.220249151224 15.109253459855513 0 -1 0
9149 3517 4 0 31.894746654075938 69.09322672818712 16.76855465516869 2 0 2
3695 308 1 0 56.689432428740375 69.82484275532418 17.715730180997586 0 0 0
3694 308 1 0 56.33120662245149 70.2431310142363 17.544591583696835 0 0 0
3696 308 1 0 56.729393001399906 69.35775935052018 17.91696822725752 0 0 0
8141 2509 4 0 16.85392219820035 71.7319190070846 15.017210348362482 0 1 3
8112 2480 4 0 24.361922269502568 68.8959208579015 18.170462065943806 1 -1 2
9506 3874 4 0 43.86676153459378 69.93115496151547 16.766280293712285 0 0 1
3686 308 6 -1 55.37307602676838 70.14596068706834 16.334459422134756 0 0 0
3685 308 5 1 55.755433701425915 70.32803762698357 16.530981861825023 0 0 0
